site,amino_acid,alignment_counts
1,M,2221750
2,M,4
27,M,2
32,M,3
64,M,1
68,M,17
69,M,1
71,M,1
77,M,51
78,M,323
87,M,2
88,M,1
89,M,1
95,M,1
97,M,9
100,M,12
101,M,19
105,M,5
113,M,3
125,M,1
137,M,1
140,M,2
141,M,10
143,M,1
153,M,2219919
155,M,3
162,M,1
165,M,2
176,M,6
177,M,2228312
190,M,362
193,M,4
198,M,1
199,M,1
203,M,59
206,M,7
208,M,292
211,M,1
213,M,586
226,M,1
227,M,1
231,M,16
233,M,3
237,M,71
241,M,1
242,M,2
244,M,2
249,M,8
250,M,6
267,M,7
273,M,53
275,M,3
276,M,8
285,M,1
293,M,1
300,M,12
302,M,7
312,M,4
323,M,4
335,M,1
352,M,1
356,M,17
377,M,1
378,M,6
382,M,7
400,M,3
410,M,1
417,M,8
430,M,3
434,M,40
441,M,2
444,M,79
452,M,1061
455,M,1
457,M,3
468,M,4
472,M,1
495,M,1
529,M,21
533,M,2
558,M,7
560,M,3
569,M,1
584,M,1
622,M,5
624,M,16
651,M,1
661,M,1
664,M,5
670,M,63
677,M,5
692,M,10
697,M,2239123
714,M,3
716,M,7
726,M,2
729,M,8
731,M,2237238
740,M,2236249
770,M,2
788,M,12
805,M,166
811,M,1
814,M,14
815,M,8
818,M,1
826,M,23
834,M,13
844,M,4
848,M,1
850,M,2
854,M,2
869,M,2236327
877,M,34
883,M,1
900,M,2236717
902,M,2236854
905,M,1
909,M,4
922,M,33
923,M,3
931,M,2
934,M,30
951,M,2
961,M,520
991,M,3
993,M,1
995,M,1
1008,M,4
1018,M,7
1029,M,2238236
1045,M,16
1050,M,2238992
1063,M,3
1065,M,36
1073,M,279
1081,M,9
1107,M,19
1114,M,15
1122,M,87
1130,M,133
1132,M,1
1141,M,1
1149,M,16
1157,M,10
1169,M,1
1179,M,1
1183,M,6
1191,M,3
1205,M,1
1210,M,10
1216,M,10
1221,M,51
1224,M,54
1227,M,188
1229,M,2233937
1230,M,25
1232,M,3
1233,M,2237881
1234,M,1
1237,M,2233805
1245,M,9
1253,M,1
1257,M,6
1264,M,67
1,-,32
2,-,27
27,-,20
32,-,4
64,-,162
68,-,1309
69,-,985304
71,-,1734
77,-,1
87,-,16
88,-,17
89,-,52
95,-,1
100,-,15
105,-,1
125,-,2
137,-,147
140,-,776
141,-,3193
143,-,5488
153,-,15
155,-,33
162,-,3
165,-,1
176,-,5
177,-,3
190,-,18
193,-,2
198,-,1
199,-,1
203,-,1
208,-,1
211,-,200
213,-,4
226,-,5
227,-,5
231,-,7
233,-,4
237,-,9
241,-,25037
242,-,25622
244,-,210
249,-,2694
250,-,2694
267,-,7
273,-,3
275,-,2
276,-,3
285,-,1
312,-,1
323,-,2
356,-,1
377,-,1
378,-,1
400,-,1
417,-,1
430,-,1
434,-,1
441,-,2
444,-,5
457,-,3
529,-,1
533,-,1
584,-,2
622,-,11
624,-,9
661,-,2
664,-,3
670,-,5
677,-,68
692,-,1
788,-,1
805,-,2
811,-,3
814,-,3
815,-,3
818,-,5
834,-,1
844,-,1
869,-,1
877,-,2
909,-,1
922,-,1
923,-,1
931,-,2
934,-,2
951,-,1
1114,-,1
1130,-,1
1132,-,1
1179,-,1
1183,-,1
1216,-,2
1227,-,1
1229,-,7
1232,-,1
1233,-,1
1234,-,1
1237,-,1
1245,-,2
1253,-,16
1257,-,113
1264,-,83
3,-,27
4,-,30
5,-,27
6,-,31
7,-,83
8,-,25
9,-,25
10,-,18
11,-,18
12,-,21
13,-,20
14,-,153
15,-,158
16,-,163
17,-,107
18,-,76
19,-,45
20,-,31
21,-,33
22,-,24
23,-,21
24,-,41
25,-,19
26,-,21
28,-,13
29,-,12
30,-,6
31,-,6
33,-,1
34,-,1
35,-,2
37,-,3
38,-,4
39,-,1
40,-,6
41,-,7
42,-,1
44,-,1
45,-,1
46,-,1
47,-,2
48,-,2
49,-,2
50,-,2
51,-,5
52,-,99
53,-,51
54,-,14
55,-,4
56,-,4
57,-,5
58,-,8
59,-,8
60,-,15
61,-,77
62,-,72
63,-,164
65,-,162
66,-,236
67,-,419
70,-,985939
72,-,334
73,-,202
74,-,161
75,-,157
76,-,45
82,-,3
83,-,74
84,-,5
85,-,12
86,-,17
90,-,20
91,-,11
92,-,10
93,-,3
94,-,2
98,-,1
99,-,1
102,-,1
107,-,1
108,-,5
109,-,2
110,-,9
111,-,7
116,-,3
117,-,3
119,-,1
120,-,2
121,-,5
124,-,4
128,-,3
129,-,1
130,-,1
131,-,1
132,-,3
133,-,5
134,-,3
135,-,2
136,-,126
138,-,319
139,-,390
142,-,5767
144,-,964616
145,-,480
146,-,939
147,-,42
148,-,25
149,-,14
150,-,11
151,-,12
152,-,10
154,-,35
156,-,498
157,-,201972
158,-,201947
159,-,11
160,-,2
161,-,2
163,-,3
164,-,6
166,-,1
167,-,2
168,-,7
169,-,8
170,-,7
171,-,7
172,-,7
173,-,6
174,-,6
175,-,6
178,-,3
179,-,2
180,-,2
181,-,3
182,-,1
183,-,1
184,-,3
185,-,5
186,-,6
187,-,11
188,-,12
189,-,24
191,-,1
192,-,1
194,-,2
195,-,1
196,-,3
197,-,1
200,-,50
201,-,2
209,-,1
210,-,1034
212,-,17
214,-,1
215,-,5
216,-,6
217,-,6
218,-,3
219,-,4
220,-,2
221,-,3
222,-,2
223,-,2
224,-,2
225,-,6
228,-,5
229,-,6
230,-,6
232,-,4
234,-,3
235,-,9
236,-,9
238,-,10
239,-,10
240,-,474
243,-,25588
245,-,269
246,-,2937
247,-,2814
248,-,2738
251,-,2694
252,-,2700
253,-,10
254,-,13
255,-,13
256,-,38
257,-,43
258,-,46
259,-,18
260,-,18
261,-,45
262,-,22
263,-,20
264,-,10
265,-,10
266,-,6
268,-,4
269,-,4
270,-,4
271,-,4
272,-,4
274,-,2
277,-,2
278,-,2
279,-,3
280,-,3
281,-,3
282,-,1
283,-,1
284,-,1
286,-,1
298,-,1
299,-,1
311,-,1
313,-,2
314,-,2
315,-,4
316,-,4
317,-,6
318,-,4
319,-,3
320,-,2
327,-,1
342,-,5
343,-,1
348,-,1
355,-,1
364,-,3
365,-,3
368,-,1
369,-,1
370,-,2
371,-,3
372,-,3
373,-,3
374,-,13
375,-,12
376,-,11
379,-,1
380,-,1
381,-,1
383,-,2
384,-,2
385,-,3
386,-,6
387,-,1
388,-,1
389,-,2
390,-,1
391,-,1
392,-,2
393,-,13
394,-,13
395,-,1
396,-,1
397,-,1
398,-,1
399,-,1
401,-,1
402,-,1
403,-,1
404,-,1
405,-,1
414,-,1
416,-,1
418,-,1
419,-,1
420,-,1
421,-,1
422,-,1
423,-,1
424,-,1
425,-,1
426,-,1
427,-,2
428,-,1
429,-,1
431,-,1
432,-,1
433,-,1
435,-,1
436,-,1
439,-,3
440,-,3
442,-,2
445,-,5
446,-,3
447,-,4
448,-,5
449,-,4
453,-,1
458,-,2
459,-,3
460,-,2
461,-,2
462,-,2
463,-,2
464,-,2
465,-,2
466,-,2
467,-,2
478,-,1
479,-,1
480,-,2
482,-,5
483,-,5
486,-,4
487,-,1
496,-,1
498,-,2
499,-,1
500,-,1
501,-,2
502,-,5
503,-,4
504,-,4
505,-,2
506,-,2
507,-,2
508,-,2
509,-,2
510,-,2
511,-,1
522,-,3
525,-,1
526,-,1
527,-,3
528,-,1
530,-,1
531,-,2
532,-,1
541,-,1
542,-,1
543,-,1
544,-,1
545,-,1
546,-,1
547,-,1
550,-,1
556,-,1
563,-,2
565,-,1
566,-,2
572,-,1
573,-,1
574,-,1
575,-,1
576,-,1
577,-,1
582,-,1
583,-,2
585,-,1
586,-,1
587,-,1
619,-,8
620,-,8
621,-,8
623,-,6
625,-,6
626,-,5
627,-,5
628,-,5
629,-,6
630,-,4
631,-,5
632,-,5
633,-,5
634,-,3
635,-,3
636,-,3
637,-,5
638,-,4
639,-,4
640,-,66
641,-,73
642,-,4
643,-,2
654,-,2
655,-,2
656,-,2
657,-,4
658,-,2
659,-,2
660,-,3
662,-,2
663,-,2
665,-,3
666,-,5
667,-,6
668,-,6
669,-,5
671,-,5
672,-,5
673,-,6
674,-,1
675,-,64
676,-,69
678,-,70
679,-,143
680,-,25
681,-,33
682,-,31
683,-,28
684,-,23
685,-,14
686,-,14
687,-,10
688,-,9
689,-,4
690,-,1
691,-,1
693,-,1
700,-,2
705,-,1
707,-,1
763,-,1
777,-,1
780,-,1
782,-,1
783,-,1
784,-,1
785,-,1
786,-,1
787,-,1
789,-,1
790,-,3
791,-,3
792,-,6
793,-,3
794,-,3
795,-,3
796,-,3
797,-,3
798,-,3
799,-,4
800,-,3
801,-,3
802,-,2
803,-,2
804,-,2
806,-,2
807,-,2
808,-,3
809,-,2
810,-,4
812,-,3
813,-,3
816,-,3
817,-,1
819,-,10
820,-,9
821,-,28
822,-,4
823,-,2
830,-,1
836,-,26
838,-,1
845,-,1
856,-,5
857,-,5
858,-,5
859,-,6
860,-,3
867,-,1
868,-,1
870,-,1
871,-,1
872,-,1
873,-,1
874,-,1
875,-,1
876,-,1
878,-,1
879,-,1
881,-,4
884,-,2
885,-,3
910,-,1
911,-,1
912,-,1
913,-,1
914,-,1
915,-,1
916,-,1
917,-,1
918,-,1
919,-,1
920,-,1
921,-,1
924,-,1
927,-,1
928,-,1
929,-,1
930,-,2
932,-,2
933,-,2
935,-,2
936,-,2
937,-,2
938,-,4
939,-,4
940,-,4
941,-,17
942,-,5
943,-,4
944,-,4
945,-,4
946,-,1
950,-,1
967,-,1
968,-,1
969,-,1
974,-,1
975,-,1
976,-,1
1014,-,1
1016,-,1
1017,-,1
1022,-,1
1027,-,1
1046,-,1
1047,-,1
1075,-,1
1088,-,1
1089,-,1
1090,-,1
1091,-,1
1092,-,1
1093,-,1
1094,-,1
1095,-,1
1096,-,1
1097,-,1
1098,-,1
1099,-,1
1100,-,1
1134,-,1
1142,-,1
1145,-,1
1146,-,1
1147,-,1
1165,-,1
1166,-,1
1167,-,1
1172,-,1
1176,-,1
1177,-,1
1178,-,1
1180,-,1
1181,-,2
1182,-,1
1185,-,1
1202,-,1
1212,-,2
1213,-,2
1214,-,2
1215,-,1
1218,-,2
1219,-,2
1225,-,1
1226,-,1
1228,-,27
1235,-,1
1236,-,1
1238,-,1
1239,-,3
1240,-,3
1241,-,3
1242,-,1
1243,-,7
1244,-,2
1246,-,2
1247,-,6
1248,-,10
1249,-,8
1250,-,1
1251,-,7
1252,-,9
1254,-,56
1255,-,56
1256,-,64
1258,-,72
1259,-,64
1260,-,56
1261,-,50
1262,-,72
1263,-,84
1265,-,84
1266,-,87
1267,-,98
1268,-,110
1269,-,104
1270,-,110
1271,-,111
1272,-,120
1273,-,123
1274,-,2240352
1,I,7
2,I,3
32,I,4
68,I,2166796
71,I,2
77,I,6
78,I,1
87,I,12
88,I,1
95,I,149895
100,I,2182661
101,I,2182911
105,I,2181496
137,I,5
140,I,12
141,I,22
143,I,67
153,I,3082
155,I,637
162,I,541
176,I,32
177,I,1875
190,I,9
193,I,3
199,I,1
203,I,2231899
208,I,3
211,I,3
226,I,4
227,I,114
231,I,2232101
233,I,2231132
241,I,9
242,I,78
244,I,7
250,I,326
273,I,3
275,I,1
276,I,3
285,I,2117634
293,I,3
312,I,2120800
323,I,1548
356,I,1
377,I,1
400,I,1
410,I,2232699
430,I,112
434,I,2238829
441,I,28
444,I,3
468,I,2216994
472,I,2216970
529,I,1
569,I,2238794
584,I,2239546
622,I,474
624,I,2239697
651,I,2239247
664,I,2238732
670,I,2238185
692,I,2238577
697,I,55
714,I,2238698
716,I,980760
726,I,2238420
731,I,1062
740,I,272
770,I,2233778
788,I,2237074
805,I,2237701
811,I,11
818,I,2236723
834,I,2238038
844,I,2238600
850,I,2239658
869,I,104
883,I,468
900,I,89
902,I,18
909,I,2237276
923,I,2236562
931,I,2236305
934,I,2236385
993,I,2237761
1018,I,2237942
1029,I,72
1050,I,478
1081,I,2239835
1114,I,2238685
1130,I,2239301
1132,I,2239483
1169,I,2238484
1179,I,2238032
1183,I,2237781
1210,I,2238535
1216,I,2237893
1221,I,2238212
1227,I,2238224
1229,I,2983
1232,I,2237593
1233,I,123
1234,I,81
1237,I,2979
1264,I,9
3,I,69
4,I,123
5,I,5
6,I,214
7,I,33
8,I,2
10,I,39
11,I,57
13,I,46862
16,I,68
17,I,6
18,I,14
19,I,2607
20,I,7227
21,I,2954
22,I,3394
24,I,16
29,I,2508
30,I,16
33,I,2542
41,I,9
42,I,64
44,I,6
47,I,124
49,I,5
51,I,2065
55,I,2
56,I,1
59,I,3
61,I,1
62,I,248
63,I,61
65,I,2
70,I,2507
73,I,308
74,I,5
76,I,5281
83,I,335
84,I,109
86,I,4
90,I,161
92,I,1
102,I,1363
108,I,14
109,I,9
110,I,10
117,I,47
119,I,2163068
120,I,47
121,I,33
124,I,89
128,I,2165525
129,I,1
130,I,6
133,I,2
135,I,3
138,I,1
139,I,1
142,I,2
144,I,4
145,I,1
147,I,57
148,I,2
149,I,63
150,I,116
151,I,641
157,I,14
158,I,31
159,I,64
160,I,3
163,I,1
164,I,28
167,I,12
168,I,1
171,I,37
174,I,1
175,I,4
179,I,159
181,I,3
182,I,14
185,I,19
186,I,5
187,I,4
188,I,4
189,I,11
192,I,3
196,I,3
197,I,2230972
200,I,1
201,I,2
210,I,2228192
212,I,179
216,I,28
217,I,5
218,I,6
220,I,128
221,I,1
222,I,6
223,I,2
228,I,1
229,I,6
235,I,2231542
236,I,1
238,I,3
240,I,1457
246,I,389
247,I,77
257,I,1
259,I,374
260,I,4
266,I,1
270,I,13
274,I,191
277,I,3
278,I,2
280,I,3
282,I,7
284,I,2115
286,I,293
299,I,1299
313,I,1
315,I,37
319,I,2
320,I,66
327,I,1278
342,I,12
368,I,64
370,I,1
376,I,209
385,I,564
388,I,1
390,I,3
391,I,1
392,I,1
393,I,21
394,I,6
395,I,29
401,I,15
402,I,2232794
403,I,6
418,I,2236215
422,I,2
429,I,1
433,I,53
439,I,8
440,I,8
442,I,2
445,I,64
448,I,1
460,I,60
461,I,20
462,I,6
466,I,8
467,I,1
478,I,817
483,I,66
486,I,22
487,I,2
500,I,7
501,I,29
503,I,357
509,I,1
510,I,2
511,I,17
528,I,31
531,I,1
532,I,7
543,I,3
544,I,1
547,I,1612
556,I,7
565,I,5
572,I,7353
573,I,776
576,I,18
577,I,1
583,I,1
585,I,11
587,I,2239585
620,I,43
623,I,2
629,I,63
630,I,19
632,I,88
635,I,156
638,I,235
641,I,4
642,I,62
643,I,6
656,I,21
657,I,4
658,I,1
666,I,2238577
673,I,31
676,I,902
678,I,1481
679,I,18
686,I,2
687,I,478
689,I,1060
693,I,2238806
705,I,45
763,I,5
783,I,1
785,I,219
786,I,2
790,I,15
791,I,3533
793,I,1
794,I,2237492
795,I,3
797,I,2
801,I,2
802,I,1
813,I,1014
820,I,1
821,I,41
822,I,16
823,I,1
856,I,4
858,I,14
859,I,2425
860,I,98
870,I,2235659
874,I,89
878,I,1
881,I,13
911,I,183
912,I,38
914,I,2
915,I,102
916,I,2
921,I,3
927,I,1
929,I,510
933,I,1
938,I,168
941,I,77
943,I,252
945,I,5
950,I,2
967,I,1
976,I,11
1014,I,9
1027,I,59090
1046,I,1
1047,I,1
1094,I,103
1095,I,1
1096,I,27
1100,I,71
1172,I,2237667
1176,I,5
1177,I,701
1178,I,1
1181,I,15
1218,I,14
1225,I,2237858
1228,I,125
1238,I,567
1239,I,22
1242,I,748
1244,I,113
1248,I,3
1255,I,6
1256,I,2
1261,I,1
1265,I,13
1266,I,3
1268,I,287
1270,I,7
1272,I,6
1273,I,300
36,I,67
79,I,1
81,I,1
106,I,3
114,I,4
118,I,118
122,I,1
126,I,20
127,I,45
287,I,1
288,I,1
289,I,804
291,I,1
294,I,1
296,I,14
306,I,3
307,I,2009
308,I,113
310,I,1
324,I,5
326,I,2192526
328,I,1
329,I,1
332,I,2238036
333,I,27
334,I,1
341,I,100
345,I,2
346,I,98
347,I,2
350,I,4
354,I,8
357,I,15
358,I,2235134
359,I,3
362,I,15
366,I,1
367,I,108
407,I,82
408,I,307
415,I,14
437,I,1
450,I,1
454,I,3
456,I,1
470,I,243
473,I,1
477,I,884
481,I,3
490,I,19
492,I,2
497,I,1
512,I,12
513,I,6
517,I,35
518,I,20
519,I,1
523,I,25
524,I,10
534,I,68
535,I,1
537,I,1
539,I,52
540,I,1
549,I,843
551,I,42
552,I,16
553,I,428
557,I,1
559,I,3
567,I,25
581,I,3
588,I,118
595,I,80
596,I,23
597,I,21
598,I,2239599
599,I,9
602,I,4
603,I,7
604,I,141
606,I,1
608,I,99
610,I,24
611,I,3
615,I,213
616,I,9
618,I,711
645,I,9
650,I,5
696,I,5
699,I,194
701,I,4
703,I,32
704,I,1
709,I,2
712,I,2238401
719,I,1474
720,I,2238171
721,I,10
722,I,191
723,I,1236
724,I,94
727,I,10
732,I,1242
734,I,8
736,I,172
739,I,107
742,I,2238550
747,I,1565
750,I,38
751,I,14
752,I,31
758,I,22
759,I,1
761,I,161
767,I,1
768,I,58
771,I,1
772,I,7642
778,I,789
781,I,2
824,I,1
825,I,1
827,I,472
828,I,25
835,I,5
841,I,62
847,I,35
849,I,16
855,I,1
865,I,3
866,I,4
882,I,2236486
887,I,2
888,I,1
894,I,1
896,I,2236690
898,I,1
906,I,1
908,I,1
925,I,17
947,I,11
948,I,42
952,I,43
953,I,1
955,I,1
962,I,1
963,I,9
964,I,7
966,I,1
970,I,1
973,I,2237332
977,I,1
980,I,2237592
981,I,32
986,I,4
987,I,13
997,I,2237743
998,I,25
1000,I,2
1003,I,1
1006,I,922
1009,I,297
1013,I,2238156
1019,I,6
1023,I,4
1024,I,10
1033,I,4
1034,I,26
1038,I,2
1039,I,1
1040,I,21
1042,I,2
1048,I,1
1049,I,69
1052,I,10
1056,I,1
1060,I,46
1061,I,32
1066,I,9
1068,I,67
1076,I,162
1077,I,31
1086,I,2
1104,I,546
1108,I,2
1109,I,44
1115,I,2239770
1116,I,32
1117,I,1967
1120,I,206
1128,I,121
1129,I,151
1133,I,116
1135,I,6
1136,I,93
1137,I,31
1138,I,1
1152,I,1
1154,I,6
1158,I,1
1160,I,28
1164,I,117
1186,I,15
1187,I,14
1189,I,58
1192,I,18
1194,I,4
1197,I,9
1198,I,2238478
1200,I,25
1203,I,15
1220,I,1
1231,I,139
1,V,2
2,V,29
27,V,1651
32,V,8
68,V,29
87,V,1
88,V,5
89,V,3
95,V,2
100,V,205
101,V,32
105,V,110
125,V,3
140,V,8
141,V,87
143,V,2142981
153,V,270
165,V,1
177,V,102
193,V,2230550
198,V,2
199,V,34
203,V,106
213,V,2230668
226,V,15
227,V,2231846
231,V,25
233,V,1244
241,V,21
242,V,3
244,V,13
249,V,47
267,V,2113381
275,V,3
276,V,5
285,V,3
293,V,3
312,V,69
335,V,3
352,V,77
377,V,1
382,V,2228633
410,V,135
417,V,8
434,V,154
441,V,6
452,V,4
455,V,3
468,V,188
472,V,41
569,V,86
584,V,134
622,V,2233505
624,V,15
651,V,99
661,V,8
664,V,5
670,V,324
692,V,33
714,V,192
716,V,328
726,V,87
729,V,2238279
731,V,4
740,V,1863
770,V,93
788,V,69
805,V,236
815,V,1
818,V,1231
826,V,2238511
834,V,152
844,V,558
850,V,38
869,V,1
902,V,6
909,V,315
922,V,2
923,V,4
931,V,274
934,V,87
951,V,2236870
991,V,2237733
993,V,8
1008,V,2237773
1018,V,95
1029,V,30
1050,V,20
1063,V,3
1065,V,2239722
1081,V,54
1114,V,409
1122,V,2237833
1130,V,184
1132,V,169
1169,V,140
1179,V,31
1183,V,95
1210,V,103
1216,V,127
1221,V,64
1224,V,13
1227,V,43
1229,V,203
1230,V,2237153
1232,V,121
1233,V,75
1234,V,2
1237,V,372
1264,V,2231954
3,V,2221229
4,V,2
5,V,3
6,V,2219768
7,V,9
8,V,154
9,V,1
10,V,5
11,V,2221602
12,V,1
16,V,2221745
17,V,2
18,V,7
21,V,1
22,V,3
24,V,18
25,V,5
33,V,4
35,V,144
40,V,1
42,V,2235956
45,V,3
47,V,2234340
49,V,6
54,V,1
62,V,2184248
65,V,3
67,V,10489
70,V,1174932
72,V,80
75,V,5285
83,V,2175736
84,V,3
86,V,1
90,V,2171121
92,V,8
93,V,17
107,V,1
110,V,7
111,V,2
116,V,2
119,V,124
120,V,2162177
128,V,131
130,V,2164311
131,V,1
132,V,2
135,V,5
136,V,1
138,V,13
142,V,284
144,V,3066
145,V,1
147,V,2
151,V,2
154,V,15
156,V,221
157,V,5
159,V,2230743
163,V,467
168,V,1
169,V,2
171,V,2230221
175,V,3
178,V,18
179,V,1
180,V,1087
181,V,3380
184,V,130
185,V,1
186,V,13
189,V,2
191,V,1
197,V,342
200,V,1
210,V,100
212,V,44
215,V,103
217,V,3
219,V,30
220,V,7
222,V,193968
223,V,1
224,V,7
225,V,8
228,V,14
229,V,2
232,V,101
235,V,25
238,V,1
240,V,5
243,V,410
252,V,703
253,V,49
254,V,1
257,V,366
259,V,1
260,V,155
261,V,1079
262,V,209
263,V,204
264,V,117
265,V,1
268,V,4
270,V,1
277,V,1
281,V,106
283,V,4
311,V,3
318,V,1
320,V,2123066
327,V,2190061
348,V,19
372,V,161
374,V,2
376,V,1
390,V,2
392,V,6
395,V,2232702
397,V,9
401,V,2232939
402,V,107
404,V,2
405,V,1
418,V,11
419,V,11
420,V,1
425,V,7
427,V,23
428,V,5
429,V,1
431,V,2
432,V,1
433,V,2239063
435,V,1
439,V,5
442,V,12
445,V,2216997
446,V,1154
447,V,43
449,V,2
460,V,2
467,V,1
482,V,17
483,V,2215308
486,V,1
496,V,32
501,V,3
502,V,3
503,V,2213666
504,V,11
510,V,2215577
511,V,2215360
522,V,982
543,V,14
545,V,2
546,V,77
550,V,2
556,V,1
565,V,9
566,V,3
573,V,3
574,V,7
575,V,7
576,V,2239600
583,V,8
585,V,2
587,V,45
619,V,10
620,V,2239753
623,V,464
626,V,269
627,V,2
629,V,9
631,V,3
635,V,2239610
639,V,72
641,V,1
642,V,2239717
654,V,79
656,V,2238581
658,V,3
666,V,84
667,V,2
668,V,25
672,V,868
684,V,1507
687,V,2237478
688,V,8375
693,V,22
700,V,5
705,V,2238844
763,V,2
780,V,27
783,V,220
785,V,2236837
794,V,60
796,V,2
797,V,1
798,V,6
799,V,19
800,V,2
802,V,1
806,V,18
808,V,3
816,V,1
817,V,7
820,V,3
821,V,73
822,V,4
830,V,3
838,V,11
845,V,688
857,V,2
858,V,21
860,V,2239496
867,V,1
868,V,3
870,V,732
871,V,711
876,V,2
878,V,13
879,V,1220
885,V,2
910,V,1
911,V,2237508
915,V,2236786
918,V,4
924,V,81
927,V,1
930,V,162
932,V,92
936,V,100
938,V,4
942,V,189
944,V,6
946,V,411
976,V,2237376
1016,V,117
1022,V,2
1027,V,2
1046,V,2
1075,V,21
1089,V,2
1092,V,11
1093,V,1
1094,V,2239710
1096,V,2239856
1099,V,7
1145,V,1
1146,V,1
1165,V,9
1166,V,5
1167,V,2913
1172,V,119
1176,V,2173160
1177,V,2237214
1182,V,1
1202,V,23
1219,V,5328
1225,V,136
1226,V,79
1228,V,2232502
1241,V,10
1242,V,2
1243,V,8
1244,V,12
1246,V,39
1247,V,7
1248,V,8
1251,V,974
1258,V,49
1259,V,10
1262,V,21
1267,V,177
1268,V,2238064
36,V,2230856
79,V,7
81,V,3
118,V,6
126,V,2164082
127,V,2164560
287,V,3
288,V,83
289,V,2130037
294,V,2
306,V,11
308,V,2118553
324,V,42
326,V,47
329,V,2
332,V,36
341,V,2238242
350,V,2238642
358,V,13
362,V,2231420
367,V,2226961
407,V,2233204
456,V,1
490,V,87
492,V,1
512,V,2213983
517,V,4
518,V,5
524,V,2223166
534,V,2239100
535,V,4
539,V,2239695
549,V,3
551,V,2239113
552,V,2
