site,amino_acid,alignment_counts
595,V,2239595
597,V,2239685
598,V,92
608,V,2239799
610,V,2239744
615,V,2239355
650,V,1
699,V,1
701,V,55374
712,V,616
720,V,821
722,V,2238691
727,V,3
732,V,2
736,V,2238459
742,V,5
752,V,16
767,V,1
771,V,71
772,V,2226295
781,V,2237277
828,V,1
841,V,3
855,V,5
882,V,18
888,V,3
894,V,1
896,V,25
906,V,1
908,V,1
952,V,2236618
963,V,2239076
973,V,5
980,V,6
981,V,3
987,V,2237730
997,V,6
1013,V,4
1024,V,1
1033,V,2238646
1040,V,2238066
1049,V,9
1052,V,16
1056,V,118
1060,V,2240010
1061,V,2240001
1068,V,2239268
1104,V,2235853
1115,V,179
1120,V,1
1128,V,2239697
1129,V,2239505
1133,V,2238774
1137,V,2239568
1164,V,2238531
1189,V,2238365
1198,V,22
1200,V,5
1203,V,5
1220,V,1
43,V,1
80,V,13
96,V,53
103,V,1
123,V,90
290,V,3
292,V,8
301,V,1
303,V,1
309,V,6
339,V,26
340,V,1
344,V,43
363,V,11
406,V,1
411,V,25
413,V,25
443,V,1
471,V,17
475,V,928
476,V,11
484,V,8
485,V,56
516,V,4
520,V,214
548,V,1
554,V,26
562,V,2
568,V,1
570,V,505
592,V,1
593,V,6
594,V,14
609,V,3
614,V,3
647,V,125
648,V,1
652,V,2
653,V,5310
694,V,567
702,V,20
706,V,1942
710,V,60
713,V,15
717,V,1
725,V,2
737,V,7
744,V,5
745,V,3
748,V,3
753,V,2
754,V,2
757,V,2
766,V,9
769,V,13302
773,V,2
829,V,41
831,V,1097
832,V,5
833,V,9
839,V,463
842,V,219
843,V,3
846,V,1091
852,V,151
861,V,4
864,V,9
880,V,2
889,V,2
890,V,480
891,V,13
892,V,1132
893,V,215
899,V,16
903,V,2
926,V,1
956,V,1
958,V,1
959,V,4
971,V,3
972,V,1
979,V,16
982,V,1
994,V,1
999,V,2
1004,V,1
1015,V,1
1020,V,1066
1025,V,1
1026,V,11
1031,V,2
1035,V,33
1043,V,3
1059,V,1
1070,V,989
1072,V,6
1078,V,516
1080,V,2
1084,V,4
1085,V,57
1087,V,38
1103,V,4
1111,V,12
1118,V,21
1121,V,4
1124,V,3042
1127,V,6
1131,V,3
1139,V,1
1144,V,28
1150,V,15
1151,V,4
1153,V,3
1156,V,1
1163,V,50
1168,V,2
1171,V,255
1174,V,521
1188,V,4
1190,V,9
1193,V,1
1195,V,5
1199,V,12
1204,V,3
1207,V,9
1222,V,26
1223,V,38
1,L,13
2,L,353
27,L,5
32,L,303
64,L,174
68,L,88
69,L,10
87,L,4
89,L,1
100,L,21
101,L,19
105,L,54
137,L,3
140,L,252
141,L,2170407
143,L,14
153,L,19
162,L,2
176,L,2224925
177,L,95
193,L,444
198,L,2
203,L,28
206,L,1
213,L,919
226,L,2232434
227,L,416
231,L,31
233,L,44
241,L,2206990
242,L,2205447
244,L,2237136
249,L,2233929
267,L,247
275,L,14
276,L,2112775
285,L,2
293,L,2121043
302,L,1
312,L,12
335,L,2237992
377,L,11
382,L,1060
400,L,2
410,L,4
434,L,10
441,L,2224815
444,L,12
452,L,1927519
455,L,2215462
468,L,5
472,L,16
529,L,5
533,L,2239332
560,L,2239047
569,L,5
584,L,2
622,L,176
624,L,5
651,L,1
664,L,6
670,L,24
677,L,143
692,L,6
697,L,13
714,L,24
716,L,11
729,L,9
731,L,29
740,L,111
770,L,2
788,L,32
805,L,38
818,L,2
826,L,309
834,L,2
850,L,107
869,L,8
877,L,2236588
900,L,16
902,L,5
909,L,1
922,L,2235958
934,L,72
951,L,1
961,L,1
991,L,8
1008,L,4
1018,L,11
1029,L,1
1050,L,14
1063,L,2238802
1065,L,262
1081,L,35
1114,L,58
1122,L,1903
1130,L,39
1132,L,1
1141,L,2239185
1169,L,55
1179,L,6
1183,L,23
1210,L,5
1216,L,25
1221,L,29
1224,L,2237366
1227,L,8
1229,L,132
1230,L,693
1232,L,136
1233,L,51
1234,L,2237951
1237,L,81
1264,L,6090
3,L,2
4,L,19
5,L,2135542
6,L,22
7,L,2222410
8,L,2221813
9,L,1736
10,L,2221210
11,L,19
12,L,3
14,L,25
16,L,112
18,L,2077835
21,L,3
23,L,76
24,L,2223489
25,L,692
26,L,1773
28,L,1
30,L,2
34,L,40
39,L,15
42,L,3
46,L,103
47,L,3
48,L,2234755
49,L,16
50,L,288
52,L,108
54,L,2188474
55,L,7
56,L,2195666
57,L,12
58,L,15
59,L,26
62,L,305
65,L,21
66,L,7
70,L,85
82,L,68
83,L,42
84,L,2174781
85,L,18
86,L,14
90,L,37
91,L,1
92,L,9
108,L,1
109,L,1
110,L,2166568
117,L,2165878
119,L,1
120,L,111
124,L,1
128,L,1
130,L,50
133,L,4
134,L,21
135,L,56
139,L,25
144,L,13
145,L,18
146,L,24
151,L,1
152,L,11276
156,L,1
157,L,2839
158,L,2
159,L,6
160,L,1
161,L,1
163,L,2
167,L,2
168,L,21
170,L,1
171,L,70
173,L,30
174,L,250
175,L,86
179,L,2229907
181,L,24
183,L,51
185,L,6
186,L,94
189,L,2223240
192,L,10
194,L,7
197,L,1
201,L,10
209,L,216
210,L,3
212,L,2231965
214,L,1244
216,L,2228890
217,L,15
218,L,11
219,L,1
220,L,105
221,L,3592
223,L,2233143
225,L,9
229,L,2232154
230,L,26
234,L,3
238,L,4
239,L,31
245,L,3
251,L,1862
254,L,5
255,L,13
256,L,2523
257,L,1
258,L,5562
259,L,5
260,L,2
261,L,1
263,L,2
264,L,4
270,L,2117187
271,L,27
272,L,9882
274,L,1
277,L,2112838
281,L,1
299,L,5
314,L,6
316,L,3
318,L,13
319,L,2
320,L,7
327,L,1
342,L,9
368,L,2230260
372,L,2
373,L,306
374,L,22
376,L,1
380,L,1
381,L,3
384,L,1924
386,L,3
387,L,2230547
390,L,2232524
392,L,7
393,L,1
395,L,13
397,L,3
399,L,1
401,L,94
402,L,15
414,L,6
425,L,2239259
426,L,2
429,L,2
433,L,3
436,L,6
442,L,1
445,L,3
459,L,1
461,L,2217198
462,L,3
463,L,9
464,L,32
479,L,144
483,L,29
486,L,333
498,L,1
499,L,26
503,L,17
506,L,1
507,L,5
510,L,11
511,L,9
522,L,2
527,L,6
541,L,2
543,L,29
546,L,2239300
565,L,814
576,L,2
577,L,6
582,L,2239725
585,L,2238964
587,L,5
620,L,14
621,L,45
623,L,3
625,L,12
626,L,4
628,L,11
629,L,2239975
631,L,58
634,L,26
642,L,5
643,L,76
655,L,17
656,L,2
659,L,173
665,L,1
666,L,2
673,L,1
675,L,66
679,L,1
681,L,588
682,L,42
683,L,137
684,L,2
687,L,594
690,L,23
691,L,1
705,L,103
707,L,1
763,L,2237603
780,L,1
782,L,6
784,L,78
785,L,37
787,L,32
790,L,2
792,L,44
793,L,108
794,L,216
796,L,1
797,L,42
800,L,1
802,L,3
803,L,22
804,L,4
806,L,2237929
807,L,170
809,L,389
810,L,203
812,L,2577
817,L,41
821,L,2238475
822,L,2237060
823,L,2
836,L,84
858,L,2239551
860,L,116
870,L,1
872,L,13
878,L,2236586
879,L,1
913,L,4
915,L,1
916,L,2236941
920,L,1
927,L,5
936,L,1
937,L,71
938,L,2234284
940,L,1
945,L,2236456
946,L,4
974,L,4
1075,L,80
1089,L,4
1090,L,6
1091,L,349
1094,L,1
1095,L,33
1096,L,2
1097,L,29
1142,L,14
1145,L,2239906
1147,L,464
1166,L,2238900
1172,L,4
1176,L,2
1177,L,139
1180,L,15
1185,L,51
1212,L,4
1213,L,2
1214,L,11
1215,L,1
1218,L,2238269
1219,L,1
1225,L,23
1228,L,5134
1235,L,1
1244,L,2237856
1247,L,3
1250,L,9
1252,L,1
1254,L,11
1256,L,10
1261,L,6
1263,L,2954
1265,L,2238293
1268,L,3
1269,L,1
1270,L,2238317
1271,L,2
1272,L,1
1273,L,1
36,L,12
79,L,345
106,L,8
114,L,1
118,L,2162740
126,L,1
127,L,3
289,L,303
296,L,2120735
306,L,633
307,L,1
308,L,2260
310,L,2
324,L,1
326,L,3
329,L,19
347,L,5
350,L,1
357,L,1
358,L,5
362,L,6
366,L,2
367,L,918
407,L,2
456,L,39
470,L,1
490,L,678
492,L,2216928
497,L,2
512,L,2
513,L,2213015
517,L,2211848
518,L,2211802
519,L,2
524,L,1
534,L,12
539,L,11
552,L,2239054
559,L,4
595,L,1
597,L,1
598,L,2
604,L,3
611,L,2239699
615,L,16
650,L,2239297
699,L,2239004
701,L,2
704,L,3061
712,L,1
720,L,1
722,L,1
727,L,2238526
736,L,5
742,L,1
752,L,2236740
759,L,3
767,L,2237780
772,L,4
781,L,4
828,L,2238798
841,L,2238517
849,L,2239799
855,L,55
865,L,2236552
888,L,7083
894,L,2236724
896,L,213
898,L,1
906,L,3
947,L,1
948,L,2236919
952,L,2
962,L,2239059
963,L,1
966,L,2237759
977,L,2237531
981,L,2237567
987,L,4
997,L,1
1013,L,3
1024,L,2238015
1033,L,8
1034,L,2238691
1040,L,1
1042,L,12
1049,L,2239380
1052,L,302
1060,L,30
1061,L,1
1068,L,28
1104,L,3499
1109,L,79
1115,L,10
1128,L,36
1129,L,79
1133,L,48
1152,L,2239994
1164,L,3
1186,L,2238192
1197,L,2238545
1198,L,1
1200,L,2237362
1203,L,2238045
1220,L,24
43,L,7
123,L,1
290,L,3
303,L,2117653
363,L,1
443,L,2
520,L,5
562,L,2
592,L,12
647,L,1
648,L,2
652,L,4
653,L,1
706,L,1
713,L,3
753,L,2238810
754,L,2237485
833,L,11
861,L,2239844
864,L,2236670
926,L,10
959,L,2239733
982,L,97
1004,L,2237896
1085,L,21
1103,L,76
1121,L,202
1156,L,77
1193,L,2238698
104,L,2
112,L,1226
115,L,15
207,L,7
295,L,4
297,L,23
304,L,1
321,L,61
322,L,4
325,L,1
330,L,109
337,L,38
338,L,196
353,L,4
360,L,1
409,L,4
412,L,23
469,L,7
491,L,5
493,L,72
494,L,128
515,L,8
521,L,46
561,L,38
564,L,16
579,L,4
580,L,16
589,L,2
600,L,10
607,L,35
613,L,5
644,L,6
646,L,34
698,L,624
715,L,2
718,L,1
728,L,64
735,L,160
746,L,2
755,L,1
760,L,1
762,L,2
765,L,365
774,L,2
779,L,77
837,L,1
853,L,3
862,L,6
863,L,6
886,L,83
895,L,1
949,L,2
954,L,34
957,L,1082
965,L,1
984,L,2237677
996,L,2237626
1001,L,2237779
1002,L,4
1005,L,4
1010,L,20
1011,L,35
1012,L,2238015
1030,L,14
1036,L,1
1037,L,4
1053,L,1
1054,L,3
1055,L,24
1057,L,6
1058,L,5
1062,L,35
1069,L,8
1071,L,1759
1079,L,5
1101,L,1
1102,L,90
1106,L,5
1112,L,107
1113,L,197
1140,L,2
1143,L,119
1148,L,5
1159,L,21
1161,L,1
1162,L,1800
1175,L,12
1201,L,139
1208,L,7
1217,L,21
1,N,2
64,N,3
69,N,54
71,N,1
77,N,497
78,N,1
87,N,2173009
88,N,45
95,N,195
97,N,300
105,N,2
113,N,41
125,N,2166054
137,N,2172309
143,N,1
155,N,142
162,N,41
165,N,2231685
190,N,1
198,N,3
206,N,7
211,N,2231869
213,N,6
237,N,6
250,N,257
276,N,1
285,N,1
300,N,1
352,N,2
356,N,32
378,N,155
410,N,1
417,N,25158
430,N,1
441,N,1
444,N,201
472,N,1
495,N,1
529,N,62
558,N,2527
569,N,9
584,N,3
788,N,1
811,N,5
814,N,9
815,N,1
834,N,23
844,N,3
848,N,3
850,N,2
854,N,1237
923,N,1
993,N,1
1045,N,228
1073,N,2596
1149,N,12
1157,N,75
1179,N,4
1191,N,34067
1205,N,661
1216,N,2
1245,N,141
1257,N,1
13,N,100
17,N,2221218
19,N,3
20,N,53761
21,N,1
22,N,269
28,N,10
30,N,2222388
38,N,4
39,N,2
40,N,1
41,N,45
46,N,6
48,N,1
49,N,1
51,N,5
52,N,3
53,N,127
55,N,1
59,N,5
61,N,2185509
63,N,41
66,N,20
67,N,1
70,N,112
73,N,29
74,N,2182174
75,N,3
76,N,594
85,N,2
91,N,1
99,N,2183518
108,N,16
109,N,2
111,N,930
121,N,2165131
124,N,5
128,N,1
129,N,11
132,N,13
134,N,6
138,N,362
142,N,12
144,N,1
145,N,204
146,N,38
147,N,209
148,N,2233036
149,N,2236395
150,N,320
151,N,104
160,N,1
161,N,1
164,N,2229920
167,N,2
169,N,1
170,N,1
171,N,1
178,N,788
182,N,50
185,N,2230300
187,N,12
188,N,2230962
191,N,3
195,N,2
196,N,2231291
197,N,3
200,N,3
210,N,4
214,N,7
215,N,93
224,N,1
228,N,13
234,N,2232363
235,N,1
236,N,1
240,N,6
245,N,65
246,N,11
247,N,95
248,N,7
253,N,2805
255,N,6
256,N,6
257,N,2
265,N,2
269,N,8
274,N,50
278,N,14
279,N,2
280,N,2119436
282,N,2117665
284,N,6
313,N,2
315,N,2
317,N,2121405
318,N,4
343,N,2237644
364,N,10
365,N,1
369,N,6
370,N,2229472
371,N,1
376,N,16
380,N,2
385,N,671
388,N,2232610
389,N,15
393,N,2
394,N,2232542
396,N,1
398,N,1
402,N,2
405,N,15
418,N,1
420,N,27
422,N,2239292
424,N,2
427,N,1684
433,N,1
439,N,2195359
440,N,2218767
442,N,1
448,N,2212854
449,N,22
458,N,155
460,N,2217191
462,N,2
467,N,1
478,N,3
479,N,1
487,N,2216673
500,N,1
501,N,1156585
504,N,24
508,N,2
531,N,5
532,N,2239222
542,N,2239701
544,N,2239655
556,N,2238810
572,N,49
573,N,4
574,N,49
582,N,3
586,N,11
625,N,6
627,N,85
630,N,11
632,N,292
641,N,2239608
655,N,3
657,N,2238229
658,N,2237902
663,N,1
666,N,1
674,N,2
676,N,8
678,N,35
679,N,2235755
686,N,10
688,N,5
689,N,16
707,N,1
777,N,2237687
786,N,39
789,N,9
790,N,70
794,N,125
795,N,326
796,N,118
801,N,2234907
804,N,1
808,N,120
813,N,764
820,N,18
830,N,12
856,N,2239284
859,N,14976
867,N,31
873,N,1
874,N,19
914,N,2236906
919,N,2236915
921,N,6
928,N,2236492
929,N,30
936,N,3269
943,N,50
950,N,205198
967,N,35
969,N,2237106
975,N,12
1027,N,16
1047,N,1
1088,N,2
1097,N,3
1098,N,2239958
1099,N,3
1134,N,2239570
1146,N,70
1165,N,37
1178,N,2237862
1180,N,3
1181,N,56
1225,N,1
1238,N,31
1239,N,19
1242,N,48
1244,N,3
1246,N,1
1250,N,1
1254,N,1
1255,N,34
1259,N,13
1260,N,1608
1262,N,8
1266,N,27
1269,N,6
1271,N,15
1272,N,1
81,N,2176740
122,N,2164813
126,N,1
287,N,31
294,N,25
307,N,33
310,N,2
332,N,1
334,N,2238172
345,N,1
354,N,2237201
359,N,180
415,N,63
437,N,2239143
450,N,2212658
470,N,167
477,N,62485
481,N,2217428
519,N,21
523,N,32
537,N,20
540,N,2238953
553,N,13
596,N,14
603,N,2239574
604,N,66
606,N,2239707
616,N,2239315
703,N,2238730
709,N,2239140
719,N,12
723,N,4
732,N,2
739,N,3
747,N,336
750,N,49
751,N,2238563
768,N,24
771,N,4
778,N,32
781,N,1
824,N,2238740
835,N,9
882,N,1
925,N,2236376
947,N,4
952,N,2
953,N,2239598
955,N,2235070
980,N,2
986,N,66
1003,N,1
1009,N,6
1023,N,2237731
1038,N,26
1048,N,1
1066,N,314
1077,N,1
1086,N,7
1108,N,2239712
1116,N,242
1133,N,1
1135,N,2239494
1138,N,1
1154,N,3
1158,N,2239969
1187,N,2237749
1192,N,2238466
1194,N,2238669
43,N,3
80,N,287
123,N,2
290,N,2
554,N,3
568,N,47
614,N,259
710,N,2238497
717,N,2238783
745,N,1
832,N,8
839,N,47
843,N,573
899,N,4
926,N,1
971,N,1
1084,N,46
1118,N,2
1127,N,11
1139,N,192
1153,N,43
1163,N,82
1168,N,18
1188,N,3
1199,N,133
112,N,11
207,N,7
304,N,13
360,N,2232790
863,N,1
957,N,3
1058,N,1
1101,N,21
202,N,14
204,N,3
305,N,1
331,N,2237909
361,N,4
489,N,1
514,N,1
536,N,2239595
571,N,3
578,N,2
612,N,1
695,N,2
733,N,3
764,N,2237319
775,N,1
776,N,2
907,N,2237641
960,N,2239764
978,N,2237489
985,N,16
1041,N,1
1067,N,1
1074,N,2239445
1083,N,10
1110,N,1
1119,N,2239865
1125,N,2239777
1173,N,2237673
1184,N,40
1211,N,1
1,F,5
2,F,2222115
32,F,2222585
64,F,1
68,F,22
69,F,1363
71,F,345
87,F,1
140,F,2174580
141,F,1138
143,F,1966
153,F,1
155,F,1
176,F,6050
211,F,1
213,F,11
226,F,42
231,F,10
241,F,12
242,F,327
244,F,63
249,F,63
250,F,1
275,F,2114695
276,F,1
293,F,50
312,F,4
335,F,239
377,F,2229538
382,F,1
400,F,2233137
410,F,1
441,F,36
444,F,6
452,F,4
455,F,799
468,F,5
472,F,2
495,F,3
533,F,11
560,F,1
569,F,231
622,F,5396
624,F,1
692,F,21
726,F,1
788,F,2
805,F,1
818,F,1
826,F,1
834,F,85
844,F,2
850,F,53
922,F,578
923,F,1
931,F,2
1018,F,1
1063,F,1318
1065,F,1
1081,F,14
1114,F,22
1122,F,2
1132,F,3
1141,F,62
1169,F,196
1179,F,1
1216,F,3
1224,F,781
1230,F,2
1232,F,132
1234,F,72
1253,F,440
1264,F,31
3,F,34
4,F,2222731
5,F,85183
6,F,936
7,F,23
8,F,443
11,F,150
12,F,8692
15,F,286
16,F,1096
18,F,143563
20,F,5
21,F,12
22,F,9
23,F,5
24,F,120
25,F,4
26,F,39
28,F,16
29,F,2
31,F,39
37,F,1
42,F,12
45,F,73
47,F,135
48,F,2
51,F,3
54,F,6000
55,F,2195228
58,F,2192126
59,F,2189647
60,F,15
62,F,16
65,F,2184387
66,F,3
67,F,1
70,F,1327
76,F,4
82,F,3
83,F,202
86,F,2173111
90,F,1051
91,F,1
92,F,2171192
93,F,1
94,F,3817
98,F,34741
109,F,1
110,F,58
116,F,2
119,F,3
120,F,252
128,F,4
130,F,86
131,F,2
132,F,1
133,F,2164936
135,F,2167683
136,F,122
138,F,1
142,F,1
144,F,1679
145,F,5
149,F,1
150,F,1
152,F,5
154,F,1
157,F,2007056
159,F,30
160,F,3
161,F,10
164,F,2
166,F,3
168,F,2231854
170,F,5
171,F,115
172,F,62
174,F,1
175,F,2230446
179,F,295
186,F,2230442
189,F,7765
192,F,2231136
194,F,2231026
200,F,5
201,F,2231634
209,F,1
210,F,8
212,F,4
216,F,3284
219,F,1
220,F,2231651
221,F,1
222,F,12
223,F,1
229,F,263
235,F,2
238,F,2233205
245,F,5
248,F,27
254,F,2598
255,F,2887
256,F,1
257,F,1
258,F,18
260,F,3
261,F,12
262,F,1
265,F,8
266,F,3
269,F,4
270,F,4
272,F,36
277,F,3
279,F,14
311,F,2
313,F,1
316,F,7
318,F,2119137
320,F,109
327,F,12
342,F,2238371
365,F,2
369,F,23
371,F,17
374,F,2229729
375,F,32
379,F,2
380,F,15
383,F,10
387,F,1
390,F,91
392,F,2232724
395,F,14
396,F,11
402,F,2
404,F,1
421,F,5
425,F,1
429,F,2239183
432,F,3
433,F,3
440,F,4
442,F,10
445,F,61
446,F,1
447,F,2
449,F,12
453,F,1698
459,F,384
461,F,3
464,F,2216657
480,F,3
483,F,614
486,F,2216352
501,F,2
503,F,140
505,F,8
508,F,8
525,F,1
530,F,2
541,F,2239659
543,F,2239417
565,F,2238197
566,F,1
572,F,3
576,F,3
582,F,62
585,F,648
620,F,16
629,F,22
631,F,1
635,F,34
636,F,8
637,F,26
640,F,4016
642,F,165
643,F,2240112
656,F,4
660,F,586
662,F,1
671,F,1
674,F,391
680,F,838
684,F,3
688,F,3
691,F,504
693,F,8
705,F,138
707,F,2
763,F,22
782,F,2237420
785,F,6
789,F,1
794,F,23
797,F,2237366
798,F,1
800,F,2237764
802,F,2237812
806,F,4
816,F,1
817,F,2237933
822,F,1621
823,F,2238903
857,F,1
858,F,202
860,F,44
874,F,1
875,F,29
884,F,480
915,F,12
916,F,8
917,F,2
927,F,2236392
930,F,1
938,F,1923
939,F,8353
940,F,2116
945,F,114
968,F,10
976,F,80
1047,F,12
1075,F,2239884
1089,F,2239471
1094,F,56
1095,F,2239869
1096,F,6
1166,F,17
1167,F,40
1176,F,64677
1214,F,11
1215,F,3
1219,F,3
1225,F,266
1235,F,1248
1236,F,324
1240,F,58
1241,F,97
1243,F,859
1244,F,132
1247,F,1299
1248,F,400
1249,F,75
1250,F,974
1252,F,3581
1254,F,222
1256,F,2239810
1261,F,179
1265,F,309
1268,F,11
1270,F,3
1272,F,86
36,F,354
79,F,2177602
106,F,2168172
118,F,511
126,F,50
127,F,568
291,F,2
296,F,1
306,F,2119005
329,F,2237861
341,F,5
347,F,2237982
350,F,1
358,F,5
359,F,2
362,F,373
366,F,1
367,F,2255
456,F,2216105
473,F,23
490,F,2208963
497,F,2215945
512,F,3
513,F,60
517,F,157
524,F,5
534,F,62
539,F,3
551,F,46
552,F,176
559,F,2239066
608,F,28
610,F,2
611,F,32
615,F,291
650,F,2
699,F,9
703,F,32
712,F,1
722,F,4
742,F,1
752,F,175
759,F,2237687
772,F,39
781,F,7
828,F,58
841,F,45
849,F,134
855,F,2239717
865,F,62
882,F,2
888,F,2229575
894,F,2
898,F,2236868
906,F,2237634
948,F,8
952,F,96
962,F,2
963,F,5
966,F,3
970,F,2237176
973,F,1
980,F,4
981,F,19
987,F,58
997,F,1
1024,F,53
1034,F,10
1040,F,536
1042,F,2238673
1049,F,5
1052,F,2238755
1061,F,41
1068,F,610
1109,F,2239703
1115,F,2
1128,F,50
1133,F,501
1137,F,6
1138,F,5
1152,F,10
1164,F,117
1186,F,4
1189,F,35
1197,F,49
1198,F,4
1200,F,265
1203,F,546
1220,F,2238476
43,F,2235914
80,F,28
123,F,1
301,F,2
303,F,203
339,F,1
344,F,2
363,F,1
411,F,1
443,F,24
476,F,1
562,F,2238723
592,F,2239652
647,F,2
648,F,1
652,F,3
653,F,1
694,F,10
753,F,3
754,F,361
832,F,4
833,F,2238747
839,F,1
842,F,1
846,F,4
861,F,3
864,F,19
959,F,2
1004,F,4
1020,F,1
1043,F,3
1103,F,2239878
1121,F,2239726
1124,F,2
1144,F,1
1156,F,2239903
1171,F,1
1193,F,4
104,F,27
207,F,1
325,F,24
338,F,2238325
353,F,3
360,F,2
515,F,2212349
718,F,2238978
760,F,1
837,F,3
886,F,12
984,F,3
996,F,3
1001,F,17
1062,F,2240078
1102,F,38
1143,F,1
1148,F,2239908
204,F,3
305,F,7
361,F,3
489,F,2
514,F,207
612,F,68
1067,F,33
1110,F,3
205,F,97
349,F,3
351,F,36
438,F,1
451,F,1
488,F,4
538,F,3
555,F,3
591,F,64
605,F,5
649,F,3
708,F,122
711,F,30
730,F,12
738,F,3
741,F,3
743,F,2
756,F,2
840,F,1
851,F,1
904,F,8
1007,F,2
1021,F,152
1032,F,1
1051,F,1
1082,F,1
1123,F,2
1126,F,1
1155,F,296
1170,F,78
1196,F,16
1206,F,11
1209,F,5
1,K,2
27,K,2
64,K,5
68,K,11
71,K,6
77,K,2177658
78,K,98
87,K,78
97,K,2182678
100,K,1
101,K,1
113,K,2166384
125,K,2
137,K,57
153,K,35
162,K,1
165,K,3
