site,amino_acid,alignment_counts
177,K,39
190,K,247
203,K,2
206,K,2231817
208,K,31
211,K,94
237,K,211
273,K,92
276,K,1
300,K,2119163
302,K,3
323,K,7
356,K,2235033
377,K,3
378,K,2229414
417,K,2158116
434,K,1
441,K,3
444,K,2224530
457,K,6
529,K,2238712
533,K,2
558,K,2236279
661,K,9
670,K,2
677,K,84
697,K,1
716,K,1
731,K,1
740,K,9
811,K,2237852
814,K,2237734
815,K,68
854,K,2238595
900,K,2
902,K,2
905,K,3
995,K,1
1045,K,2238089
1073,K,2235289
1107,K,23
1149,K,2239783
1157,K,2239803
1191,K,2204248
1205,K,2237950
1227,K,1
1229,K,1
1233,K,1
1237,K,15
1245,K,2237814
9,K,1
14,K,51
17,K,19
19,K,220
20,K,12
21,K,313
23,K,64
25,K,2
30,K,26
33,K,75
41,K,2235814
44,K,6
52,K,100
61,K,12
62,K,1
63,K,2
74,K,29
91,K,1
99,K,10
102,K,62
108,K,1
109,K,1
116,K,2
121,K,5
128,K,1
129,K,2165542
132,K,16
134,K,4
138,K,1
145,K,3
146,K,11
147,K,2229729
148,K,109
149,K,19
150,K,2234613
151,K,1
152,K,2
154,K,4029
156,K,19
158,K,55
160,K,1
163,K,4
164,K,112
166,K,1
169,K,37
173,K,2023
180,K,305
181,K,1
182,K,2230400
183,K,28
185,K,18
187,K,2230862
188,K,41
195,K,2231083
196,K,1
218,K,13
224,K,11
228,K,5
234,K,47
239,K,33
246,K,152
247,K,2
253,K,4
256,K,1
258,K,3
259,K,19
271,K,45
272,K,1
278,K,2112920
279,K,1
281,K,74
282,K,25
283,K,1
284,K,1
286,K,1
298,K,12
299,K,2
313,K,1
314,K,667
319,K,2
343,K,1
370,K,114
372,K,1
373,K,1
379,K,1
380,K,1
381,K,1
383,K,1
385,K,3
386,K,2230371
388,K,3
394,K,4
403,K,233
414,K,1574
424,K,2239312
439,K,29127
440,K,4714
448,K,12
458,K,2216453
460,K,41
462,K,2217101
465,K,1
466,K,13
467,K,1
478,K,233346
487,K,4
498,K,28
501,K,5
506,K,13
507,K,1
509,K,3
528,K,2221886
532,K,13
542,K,9
547,K,367
556,K,213
563,K,1
583,K,35
619,K,79
628,K,104
632,K,1
638,K,6
641,K,49
654,K,322
657,K,108
658,K,398
659,K,1
660,K,3
675,K,158
679,K,2642
683,K,4
689,K,4
690,K,26
777,K,1
780,K,146
783,K,9
784,K,5
786,K,2237211
787,K,325
790,K,2237508
791,K,167
792,K,1
794,K,1
795,K,2236263
801,K,3
804,K,81
816,K,1
819,K,1
830,K,2
836,K,121
856,K,24
868,K,5
872,K,1
912,K,4
918,K,4
920,K,1
921,K,2236634
933,K,2236512
935,K,1
941,K,2
946,K,1
969,K,17
1014,K,77
1017,K,2
1092,K,263
1098,K,2
1100,K,4
1134,K,2
1142,K,1
1178,K,5
1180,K,55
1181,K,2237490
1182,K,8
1185,K,3
1202,K,63
1242,K,10
1255,K,2239217
1258,K,12
1262,K,30
1263,K,1
1266,K,2238466
1269,K,2238432
81,K,5
122,K,114
294,K,1
310,K,2118686
324,K,57
328,K,2
333,K,7
334,K,18
346,K,2077
354,K,386
357,K,1886
408,K,241
450,K,1482
454,K,9
470,K,109
477,K,6
481,K,336
535,K,2239550
537,K,2239689
540,K,27
549,K,3
557,K,2239075
567,K,112
581,K,2
588,K,11
602,K,1
603,K,22
606,K,36
616,K,83
618,K,2
645,K,1
703,K,6
709,K,34
720,K,1
724,K,4
739,K,1
750,K,2
751,K,112
761,K,4
824,K,3
825,K,2238856
827,K,5
835,K,2238397
847,K,310
866,K,2
925,K,9
947,K,2236695
953,K,1
964,K,2238755
986,K,2237612
1019,K,3
1023,K,7
1038,K,2238478
1039,K,3
1076,K,2
1086,K,2239472
1108,K,2
1117,K,9
1120,K,4
1135,K,4
1136,K,10
1154,K,2239953
1158,K,3
1160,K,9
1187,K,10
1192,K,2
96,K,8
309,K,81
340,K,30
406,K,2
471,K,19
484,K,135200
554,K,15
647,K,3
702,K,638
710,K,4
717,K,8
725,K,2
748,K,4
861,K,1
926,K,3
1031,K,1
1035,K,1
1072,K,87
1111,K,1218
1144,K,8
1150,K,92
1171,K,3
1188,K,23
1195,K,8
1207,K,2
304,K,2119944
321,K,45
325,K,2
337,K,1
409,K,2
493,K,126
494,K,3
580,K,25
607,K,51
613,K,6
644,K,4
774,K,1
779,K,1102
853,K,16
862,K,1
895,K,2
949,K,1
954,K,95
957,K,2
965,K,1
1002,K,1
1005,K,2
1010,K,1
1011,K,1
1071,K,6
1106,K,1
1113,K,223
1201,K,439
1208,K,13
202,K,2231779
536,K,16
733,K,2238433
764,K,96
776,K,2234319
907,K,1
960,K,5
1074,K,39
1119,K,4
1125,K,22
1173,K,8
1211,K,2238666
756,K,1
474,K,3
901,K,2
1028,K,2238325
1105,K,3
2,Y,1
32,Y,26
69,Y,1186
71,Y,9
78,Y,2
87,Y,10
88,Y,153
125,Y,1
137,Y,19
140,Y,10
141,Y,9
165,Y,1
198,Y,214
203,Y,1
211,Y,26
242,Y,1
273,Y,1
275,Y,1
356,Y,2
400,Y,1
441,Y,3
444,Y,2
452,Y,2
495,Y,2217205
677,Y,15
848,Y,1
1245,Y,2
1253,Y,17
1257,Y,12
12,Y,78
15,Y,24
17,Y,4
26,Y,7
28,Y,2223985
30,Y,7
31,Y,3
37,Y,2229505
38,Y,2228647
40,Y,2
42,Y,1
45,Y,7
49,Y,5407
52,Y,1
53,Y,1
54,Y,11
55,Y,15
59,Y,113
60,Y,2
61,Y,2
65,Y,13
66,Y,198
70,Y,5
72,Y,1
74,Y,223
86,Y,3
91,Y,2172036
92,Y,7
94,Y,9
98,Y,13
99,Y,1
111,Y,2
116,Y,2
120,Y,3
121,Y,1
131,Y,3
134,Y,1
136,Y,2
138,Y,61022
142,Y,4
144,Y,1233193
145,Y,2222996
146,Y,988
148,Y,34
149,Y,31
152,Y,4
157,Y,12
160,Y,2231561
161,Y,16
163,Y,6
164,Y,24
167,Y,2
168,Y,5
170,Y,2230349
172,Y,29
178,Y,498
185,Y,14
186,Y,6
188,Y,22
192,Y,2
194,Y,1
196,Y,15
200,Y,2231507
214,Y,3
215,Y,2031
218,Y,1
220,Y,1
228,Y,194
234,Y,6
238,Y,2
245,Y,3202
246,Y,3
248,Y,2234166
253,Y,411
254,Y,72
255,Y,231
257,Y,1
258,Y,2
265,Y,2114080
266,Y,2115144
269,Y,2112740
279,Y,2119408
280,Y,1
282,Y,6
286,Y,3
313,Y,2122044
316,Y,3
318,Y,8
342,Y,1
343,Y,2
364,Y,1
365,Y,2230606
369,Y,2230416
370,Y,1
371,Y,5
374,Y,9
375,Y,3
379,Y,3
380,Y,2229750
383,Y,2
388,Y,1
389,Y,2
392,Y,1
394,Y,54
396,Y,2232808
398,Y,1
399,Y,1
405,Y,66
420,Y,10
421,Y,2239262
423,Y,2239277
427,Y,147
428,Y,10
439,Y,1
440,Y,44
442,Y,8
445,Y,1
448,Y,5
449,Y,2212317
453,Y,2215252
459,Y,71
460,Y,6
467,Y,2
486,Y,2
496,Y,2
498,Y,1
501,Y,1053349
502,Y,1
504,Y,1
505,Y,2214663
508,Y,2215279
530,Y,1
532,Y,17
541,Y,1
544,Y,2
556,Y,28
565,Y,4
574,Y,1031
586,Y,2
625,Y,170
627,Y,85
629,Y,3
636,Y,2240130
637,Y,2
640,Y,94
641,Y,17
643,Y,4
655,Y,58923
657,Y,14
658,Y,29
660,Y,2238021
662,Y,1
674,Y,2238248
675,Y,1
679,Y,68
680,Y,26
681,Y,111
691,Y,20
707,Y,2239034
782,Y,7
789,Y,2237142
796,Y,2045
797,Y,1
801,Y,2
808,Y,17
817,Y,1
820,Y,7
821,Y,1
823,Y,2
830,Y,106
856,Y,1
867,Y,36
873,Y,2236520
881,Y,1
884,Y,2
914,Y,7
917,Y,2236914
928,Y,2
936,Y,4387
939,Y,53
940,Y,19
950,Y,204
968,Y,1
1047,Y,2238594
1075,Y,13
1088,Y,206
1089,Y,2
1095,Y,1
1134,Y,12
1146,Y,343
1165,Y,175
1178,Y,2
1215,Y,2238257
1235,Y,1
1236,Y,7
1240,Y,10
1241,Y,14
1243,Y,28
1247,Y,77
1248,Y,63
1249,Y,20
1250,Y,61
1252,Y,51
1254,Y,4
1256,Y,1
1259,Y,749
1260,Y,669
1261,Y,10
1262,Y,3
1263,Y,8
1268,Y,1
1270,Y,1
1271,Y,31
1272,Y,2238279
79,Y,1
81,Y,84
122,Y,1
287,Y,4
291,Y,2
294,Y,2
306,Y,2
307,Y,1
329,Y,3
334,Y,21
354,Y,2
366,Y,6
367,Y,1
450,Y,4
456,Y,3
473,Y,2217178
481,Y,9
490,Y,92
519,Y,44
535,Y,3
540,Y,22
603,Y,7
604,Y,6
606,Y,6
650,Y,1
703,Y,10
709,Y,10
751,Y,94
824,Y,9
855,Y,1
888,Y,1
898,Y,1
925,Y,15
1023,Y,21
1048,Y,5
1052,Y,125
1108,Y,24
1109,Y,4
1135,Y,37
1138,Y,2239616
1158,Y,4
1187,Y,286
1192,Y,29
1194,Y,12
43,Y,16
80,Y,5362
96,Y,12
290,Y,6
363,Y,1
443,Y,4
476,Y,1
562,Y,1
568,Y,1
570,Y,92
710,Y,7
717,Y,6
737,Y,28
745,Y,1
833,Y,3
839,Y,1074
843,Y,4
979,Y,37
994,Y,2
1084,Y,1233
1103,Y,1
1118,Y,1816
1121,Y,1
1127,Y,52
1139,Y,228
1150,Y,1
1153,Y,1253
1156,Y,1
1163,Y,4553
1168,Y,38
1199,Y,243
207,Y,107
325,Y,7
338,Y,1
360,Y,8
493,Y,1
515,Y,2
837,Y,2238337
886,Y,8
1058,Y,326
1062,Y,5
1071,Y,1
1101,Y,1656
1159,Y,339
1208,Y,7
204,Y,2232118
305,Y,2
361,Y,1
489,Y,2216756
514,Y,5
536,Y,2
571,Y,14
578,Y,4
612,Y,2239745
695,Y,2238870
764,Y,2
775,Y,3
907,Y,2
960,Y,1
978,Y,2
1067,Y,2240095
1074,Y,46
1083,Y,441
1110,Y,2239780
1125,Y,6
1173,Y,1
1184,Y,133
205,Y,9
349,Y,1
351,Y,2237784
438,Y,2
451,Y,2214700
488,Y,2
538,Y,1
555,Y,1
591,Y,1
605,Y,1
708,Y,3
738,Y,1
741,Y,2238578
756,Y,2238103
840,Y,4
851,Y,1
904,Y,2237647
1007,Y,2237920
1021,Y,26
1123,Y,1
1155,Y,2239599
1170,Y,8
1196,Y,1
1206,Y,2238687
1209,Y,2238731
590,Y,1
749,Y,1
1064,Y,2
2,S,191
27,S,4476
32,S,30
64,S,8
68,S,1
69,S,549
71,S,2179529
77,S,2
78,S,349
87,S,18
89,S,2
95,S,70
105,S,1
125,S,85
137,S,71
140,S,7
141,S,6
143,S,2
153,S,6
155,S,2229789
162,S,2230677
165,S,3
176,S,5
190,S,51553
199,S,13
206,S,2
208,S,93
211,S,53
226,S,8
233,S,1
237,S,71
241,S,2
244,S,211
249,S,644
250,S,228
273,S,310
275,S,10
276,S,1
285,S,3
302,S,4
312,S,2
323,S,5
335,S,8
352,S,443
377,S,2
400,S,1
417,S,1
430,S,3
441,S,2
455,S,10
457,S,7
468,S,1
472,S,1
495,S,2
569,S,13
622,S,2
677,S,1
811,S,1
815,S,7
818,S,1
834,S,44
844,S,9
854,S,1
883,S,20
905,S,4
922,S,6
961,S,4
993,S,1
995,S,1
1050,S,1
1073,S,1
1107,S,111
1114,S,27
1132,S,3
1141,S,8
1183,S,1
1216,S,37
1224,S,64
1232,S,10
1253,S,4
1264,S,1
3,S,1
4,S,21
5,S,1
7,S,10
8,S,5
9,S,626
10,S,1
12,S,2213224
13,S,2175427
15,S,11
17,S,2079
18,S,1
19,S,14
20,S,64
21,S,68
22,S,13
24,S,249
25,S,902
26,S,61049
28,S,1
29,S,50
30,S,130
31,S,2223510
33,S,16
34,S,3
35,S,5
39,S,15
41,S,1
45,S,2235664
46,S,2234418
48,S,6
50,S,2234302
51,S,8
54,S,11
55,S,1
56,S,2
57,S,17
58,S,4
59,S,74
60,S,2189229
61,S,7
63,S,12
65,S,9
67,S,1731
70,S,6
73,S,4
74,S,22
75,S,168
76,S,50
82,S,38
84,S,1
85,S,90
86,S,3
91,S,1
92,S,1
93,S,245
94,S,2178188
98,S,2148257
99,S,24
102,S,615
108,S,13
109,S,16
116,S,2166499
119,S,1
121,S,59
124,S,19
130,S,1
131,S,2
133,S,5
134,S,1
135,S,1
136,S,2
139,S,53
142,S,1198
144,S,247
145,S,969
148,S,248
149,S,30
151,S,2230918
152,S,59
154,S,2
156,S,1
157,S,11847
158,S,663
159,S,1
160,S,1
161,S,2231523
163,S,114
164,S,62
166,S,4
167,S,87
168,S,13
172,S,2230465
173,S,2
174,S,579
175,S,67
178,S,1
179,S,27
181,S,1
183,S,9
184,S,700
185,S,395
186,S,247
188,S,325
194,S,1
196,S,2
197,S,11
200,S,2
201,S,1
209,S,48
210,S,4
212,S,37
214,S,31
217,S,513
218,S,2
219,S,363
220,S,10
221,S,2228720
222,S,583
223,S,1
225,S,3
229,S,3
230,S,16
232,S,7
234,S,3
235,S,3
236,S,17
238,S,2
239,S,3
240,S,47
243,S,1543
246,S,55
247,S,2234567
248,S,62
251,S,791
252,S,201
253,S,12
254,S,2232622
255,S,2182315
256,S,2180460
257,S,782
258,S,43
259,S,39
260,S,134
261,S,232
262,S,13654
263,S,400
264,S,118
265,S,1
266,S,3
268,S,10
270,S,1
271,S,1
272,S,179
274,S,15
277,S,1
278,S,7
279,S,3
280,S,39
281,S,1
282,S,24
283,S,1
286,S,1
315,S,2
316,S,2122381
317,S,35
318,S,25
319,S,2
343,S,1
348,S,685
355,S,4
364,S,1
365,S,2
369,S,1
370,S,129
371,S,2229390
372,S,21
373,S,2229176
374,S,10
375,S,2229497
376,S,38
379,S,1
383,S,2229760
384,S,740
385,S,1
388,S,4
391,S,2
392,S,4
393,S,8
394,S,53
396,S,1
397,S,13
399,S,2233061
402,S,2
403,S,8
404,S,5
419,S,147
423,S,1
425,S,1
426,S,27
431,S,1
435,S,80
439,S,3
440,S,843
445,S,1
446,S,138
447,S,33
448,S,70
449,S,747
453,S,4
458,S,1
459,S,2216693
460,S,47
461,S,1
463,S,139
464,S,2
466,S,1
478,S,2
479,S,720
480,S,2
482,S,27
483,S,3
486,S,16
487,S,1
496,S,403
499,S,70
500,S,19
501,S,42
502,S,5
504,S,37
505,S,1
507,S,34
508,S,1
509,S,2
522,S,3403
527,S,5
530,S,2239156
531,S,4
532,S,37
541,S,1
544,S,8
545,S,1
546,S,1
547,S,7
556,S,34
565,S,8
566,S,41
572,S,53
575,S,1029
577,S,3
621,S,289
623,S,841
625,S,3
626,S,1752
630,S,10
631,S,978
632,S,269
634,S,3
637,S,2240115
638,S,54
639,S,785
640,S,2235787
641,S,404
657,S,23
658,S,36
659,S,2238427
662,S,1
665,S,9
667,S,5
668,S,112
669,S,40
672,S,35
673,S,2236824
675,S,1
676,S,25
678,S,13
679,S,109
680,S,2237938
681,S,84
684,S,165
685,S,1
686,S,2238488
687,S,3
688,S,552
689,S,2237272
691,S,2237869
700,S,1
763,S,6
777,S,15
780,S,15
783,S,203
789,S,1
791,S,1
792,S,40
793,S,360
795,S,1
797,S,4
798,S,83
799,S,13
800,S,2
801,S,2
802,S,2
803,S,2237768
804,S,3
806,S,21
807,S,82
809,S,3019
810,S,2237679
812,S,3344
813,S,2236001
816,S,2237779
817,S,4
823,S,1
838,S,32
845,S,7081
856,S,297
857,S,5
859,S,3
870,S,10
871,S,722
874,S,7
875,S,2236545
876,S,36
878,S,7
879,S,2570
884,S,2235660
885,S,12
914,S,8
917,S,1
924,S,141
927,S,2
929,S,2234892
930,S,2
932,S,412
936,S,3
937,S,2236346
939,S,2227822
940,S,2233998
941,S,31
942,S,609
943,S,2234128
944,S,8
946,S,3
950,S,1
967,S,2237064
968,S,2237146
969,S,8
974,S,2237386
975,S,2237386
1014,S,4
1016,S,59
1022,S,132
1027,S,36
1046,S,6
1047,S,1
1075,S,5
1089,S,3
1090,S,14
1091,S,18
1093,S,7
1094,S,1
1095,S,1
1097,S,2239902
1098,S,28
1099,S,101
1100,S,6
1134,S,7
1145,S,2
1147,S,2239371
1167,S,27
1172,S,2
1178,S,8
1180,S,1
1185,S,25
1213,S,8
1214,S,1
1219,S,93
1225,S,8
1226,S,18
1235,S,11
1236,S,177
1238,S,15
1239,S,2237483
1240,S,13
1241,S,10
1242,S,2237163
1243,S,35
1244,S,7
1246,S,131
1247,S,71
1248,S,19
1249,S,2239625
1250,S,19
1251,S,8
1252,S,2235361
1254,S,16
1256,S,2
1261,S,2239166
1262,S,6
1263,S,133
1265,S,6
1268,S,2
1269,S,2
1270,S,11
1271,S,4
1273,S,7
36,S,1
79,S,19
81,S,19
106,S,1
114,S,11
122,S,7
126,S,2
288,S,33
291,S,1
306,S,7
307,S,91
310,S,2
326,S,1
328,S,2
329,S,3
333,S,1
334,S,7
341,S,1
345,S,31
346,S,1785
347,S,1
354,S,92
359,S,2233392
366,S,2230450
407,S,1
408,S,11
415,S,18
437,S,5
450,S,10
454,S,1
470,S,6
477,S,2151377
481,S,43
490,S,6928
492,S,2
518,S,1
523,S,1
540,S,706
549,S,80
553,S,11
567,S,19
581,S,17
588,S,198
596,S,2239673
603,S,63
604,S,2
606,S,38
616,S,492
618,S,45
650,S,2
696,S,3
701,S,737
703,S,155
704,S,2235880
709,S,20
712,S,1
719,S,23
721,S,2238794
724,S,30
732,S,988
734,S,3
739,S,3
747,S,13
750,S,2238807
751,S,22
758,S,2237719
759,S,4
761,S,6
768,S,1
771,S,1407
778,S,2
781,S,1
824,S,16
827,S,24
847,S,4
855,S,111
866,S,4
888,S,2
894,S,8
906,S,1
908,S,2
925,S,13
953,S,2
955,S,2
970,S,3
973,S,1
977,S,2
998,S,3
1003,S,2237848
1006,S,1
1009,S,15
1023,S,91
1038,S,1
1039,S,3
1042,S,1
1056,S,6
1066,S,2
1076,S,46
1077,S,3
1108,S,29
1116,S,46
1117,S,2
1120,S,39
1135,S,6
1136,S,3
1158,S,16
1187,S,154
1192,S,51
1194,S,17
1220,S,1
1231,S,17
43,S,1
80,S,14
103,S,5
123,S,28
292,S,442
301,S,4
309,S,3
339,S,151
344,S,397
363,S,7
411,S,248
413,S,3
443,S,2225378
475,S,172
476,S,354
485,S,28
520,S,4902
548,S,11
554,S,2
562,S,1
570,S,318
592,S,17
593,S,2
594,S,55
609,S,5
614,S,66
647,S,913
648,S,1
652,S,2
653,S,45
694,S,48
706,S,163
710,S,36
713,S,42
717,S,103
744,S,46
753,S,1
754,S,12
757,S,2
766,S,1
829,S,57
831,S,141
832,S,43
833,S,5
842,S,378
846,S,520
852,S,409
861,S,3
864,S,2
880,S,2
889,S,6
890,S,33
891,S,4
892,S,724
893,S,119
899,S,3068
903,S,56
956,S,12
958,S,125
959,S,1
971,S,1
972,S,1
982,S,1260473
999,S,3
1004,S,2
1015,S,21
1020,S,3122
1025,S,1
1026,S,617
1043,S,2
1059,S,1
1070,S,778
1078,S,4713
1080,S,30
1084,S,1
1085,S,1
1087,S,1011
1103,S,39
1124,S,97
1171,S,194
1174,S,80
1190,S,112
1195,S,3
1222,S,49
1223,S,248
112,S,2164355
295,S,3
297,S,2126125
321,S,2
322,S,136
325,S,2190954
330,S,1008
337,S,66
338,S,3
353,S,1
360,S,7
412,S,1
469,S,2216801
491,S,21
494,S,2206910
515,S,2
521,S,167
561,S,206
579,S,36
589,S,67
600,S,5
646,S,4
698,S,2238435
715,S,32
718,S,1
728,S,21
735,S,2237354
746,S,2238886
760,S,1
765,S,19
862,S,75
863,S,36
886,S,1
996,S,2
1012,S,20
1030,S,2238202
1037,S,2238260
1053,S,4
1055,S,2239906
1057,S,6
1062,S,2
1069,S,365
1071,S,7
1079,S,413
1102,S,7
1112,S,75
1113,S,3
1140,S,4
1143,S,48
1148,S,3
1161,S,2240010
1162,S,3936
1175,S,2237984
202,S,2
204,S,1
305,S,2119552
331,S,7
361,S,1
489,S,1
514,S,2212292
536,S,20
764,S,5
907,S,20
960,S,2
978,S,65
1074,S,378
1083,S,1
1119,S,8
1125,S,32
1173,S,58
205,S,2231788
349,S,2237998
351,S,1
438,S,2239440
488,S,2
538,S,2
555,S,2239190
591,S,2239364
605,S,2239798
708,S,2239017
711,S,2238936
730,S,2238375
741,S,1
840,S,2
1021,S,2237789
1032,S,1
1051,S,2239362
1123,S,2239933
1155,S,1
1170,S,2238346
1196,S,2238568
336,S,2
617,S,1
897,S,1
983,S,1
989,S,10
2,C,1
32,C,1
64,C,330
71,C,2
89,C,1
143,C,1
162,C,1
193,C,3
199,C,15
231,C,12
242,C,1
249,C,1
275,C,2
1253,C,2239309
1264,C,6
3,C,2
4,C,5
6,C,2
12,C,186
13,C,10
15,C,2222883
18,C,3
28,C,7
31,C,1
34,C,18
35,C,19
37,C,3
38,C,1
49,C,1
55,C,1
58,C,2
65,C,2
75,C,57
92,C,2
94,C,2
98,C,1
107,C,22
109,C,1
116,C,1
121,C,1
131,C,2164236
133,C,7
135,C,1
136,C,2168006
142,C,72
144,C,9
145,C,5
146,C,1
151,C,3
152,C,46181
157,C,88
166,C,2230610
170,C,1
172,C,1
175,C,9
182,C,3
184,C,1
186,C,1
200,C,64
201,C,1
214,C,56
215,C,2
216,C,1
219,C,12
220,C,1
232,C,113
238,C,1
247,C,2
248,C,14
252,C,1
254,C,1
255,C,3
256,C,1
257,C,14
258,C,130
259,C,1
261,C,192
263,C,1
264,C,1
265,C,132
266,C,36
268,C,3
269,C,2
280,C,1
316,C,1
318,C,1
342,C,2
365,C,2
369,C,7
374,C,1
379,C,2229587
380,C,1
391,C,2232918
404,C,54
423,C,1
426,C,1
427,C,1
431,C,2
432,C,2239053
436,C,7
445,C,1
447,C,1
453,C,1
464,C,1
480,C,2217815
496,C,5
504,C,1
508,C,52
525,C,2223376
545,C,2
550,C,5
577,C,18
632,C,1
633,C,2
634,C,1
636,C,1
637,C,1
639,C,12
640,C,4
662,C,2238769
667,C,2
668,C,1
671,C,2238540
674,C,3
681,C,2
685,C,2
691,C,2
700,C,3
789,C,2
797,C,34
798,C,6
799,C,6
813,C,2
830,C,1
838,C,4
857,C,6
873,C,1
875,C,1
884,C,22
885,C,9
927,C,1
929,C,1
932,C,78
939,C,1
940,C,2
943,C,1
1046,C,2
1047,C,16
1075,C,4
1091,C,73
1093,C,1
1095,C,1
1099,C,3
1167,C,1
1177,C,1
1185,C,149
1212,C,2
1214,C,4
1219,C,3748
1235,C,2236819
1236,C,2237600
1239,C,8
1240,C,2237729
1241,C,2237707
1242,C,3
1243,C,2237123
1246,C,94
1247,C,2236589
1248,C,2238893
1250,C,2238713
1252,C,83
1254,C,2239417
1270,C,1
1272,C,5
79,C,1
291,C,2123119
306,C,1
308,C,1
347,C,2
357,C,1
359,C,3
456,C,1
490,C,1
596,C,13
855,C,1
906,C,1
908,C,4
1000,C,1
1003,C,1
1066,C,1
1138,C,6
1220,C,1
80,C,11
103,C,5
290,C,1
301,C,2116749
339,C,10
413,C,2
443,C,3
476,C,5
485,C,3
548,C,1
593,C,8
594,C,3
614,C,3
648,C,3
652,C,1
769,C,1
832,C,5
833,C,1
842,C,8
880,C,4
889,C,2
891,C,1
971,C,1
999,C,4
1043,C,2238650
1103,C,3
1124,C,108
1156,C,1
1171,C,4
1223,C,37
104,C,5
353,C,6
760,C,2237039
765,C,282
837,C,2
886,C,4
1102,C,15
1217,C,4
204,C,1
361,C,2230993
489,C,3
514,C,1
1067,C,2
1110,C,1
1173,C,2
205,C,1
349,C,1
351,C,3
438,C,1
451,C,1
488,C,2216735
538,C,2239769
605,C,1
649,C,2239060
708,C,3
730,C,2
738,C,2238662
743,C,2238310
840,C,2237042
851,C,2239981
904,C,1
1007,C,1
1032,C,2238209
1082,C,2239920
1126,C,2239916
1206,C,1
1209,C,1
590,C,2239644
749,C,2238971
336,C,2238439
617,C,2239871
983,C,2
27,G,50
64,G,13
69,G,1
77,G,1
78,G,70
87,G,2
88,G,36
89,G,2172281
137,G,1
140,G,1
143,G,8
153,G,1
155,G,153
162,G,47
190,G,46
198,G,617
199,G,2231320
206,G,3
213,G,44
227,G,8
