site,amino_acid,alignment_counts
237,G,1
267,G,1
273,G,3
352,G,2
356,G,3
382,G,4
457,G,1
622,G,2
661,G,9
815,G,1
826,G,2
848,G,10
905,G,2
995,G,4
1008,G,1
1045,G,1
1107,G,13
1122,G,1
1230,G,1
1253,G,12
1264,G,1
3,G,1177
5,G,1
6,G,5
11,G,3
13,G,83
15,G,2
16,G,5
19,G,37
20,G,6
21,G,73
22,G,1
23,G,5
34,G,1
35,G,2226816
38,G,1
40,G,1
42,G,1
47,G,1
49,G,1
53,G,13
62,G,6
66,G,4
67,G,6
70,G,22
72,G,2179571
74,G,1
75,G,2174142
91,G,1
93,G,1
99,G,1
102,G,339
107,G,2167695
111,G,11
120,G,1
130,G,4
132,G,3
136,G,49
138,G,154
142,G,2022371
144,G,1
145,G,3
146,G,3
147,G,3
148,G,3
149,G,1
150,G,3
151,G,183
152,G,109
154,G,108
156,G,201525
158,G,370
159,G,3
160,G,2
163,G,1
166,G,2
169,G,3
171,G,2
178,G,618
179,G,3
180,G,197
181,G,2225850
184,G,2230101
214,G,2
215,G,25268
216,G,1
219,G,2231224
222,G,2
224,G,4
228,G,10
232,G,2231992
240,G,1
243,G,18
246,G,38
247,G,82
252,G,2232310
253,G,37439
256,G,1
257,G,2181486
258,G,4
260,G,10
261,G,2117612
262,G,24
263,G,8
264,G,2
268,G,2114014
281,G,16
283,G,2115817
298,G,1
311,G,2121832
319,G,2
320,G,2
327,G,1
348,G,2
364,G,5
372,G,1
381,G,2229716
389,G,13
398,G,1
403,G,5
404,G,2232548
405,G,25
416,G,2236230
419,G,1
420,G,3
427,G,50
428,G,35
431,G,2239186
433,G,1
445,G,4
446,G,2213905
447,G,2215498
448,G,4
449,G,3
465,G,11
467,G,1
482,G,2216465
483,G,3
496,G,2215411
502,G,2215176
503,G,1
504,G,2214468
510,G,1
522,G,3
526,G,2223127
545,G,2239513
550,G,2239245
565,G,1
566,G,2239101
574,G,1
575,G,7
576,G,1
583,G,3
586,G,3
619,G,11
620,G,1
627,G,612
632,G,3
633,G,1
635,G,25
639,G,2239229
642,G,154
654,G,7
656,G,1
667,G,2238482
669,G,2238389
671,G,1
672,G,1
673,G,66
679,G,1
682,G,1
685,G,3
686,G,5
688,G,3
689,G,11
700,G,2239146
780,G,32
785,G,3
796,G,107
798,G,2237300
799,G,2237446
808,G,105
810,G,3
813,G,28
820,G,4
830,G,111
838,G,2238041
845,G,3
857,G,2239671
860,G,3
867,G,117
868,G,27
879,G,20
885,G,2236458
910,G,2237411
918,G,8
929,G,3
932,G,2235825
936,G,63
943,G,33
946,G,2236001
950,G,35
967,G,12
975,G,4
976,G,1
1014,G,4
1017,G,4
1046,G,2238590
1091,G,6
1092,G,69
1093,G,2239865
1099,G,2239612
1100,G,3
1146,G,21
1165,G,88
1167,G,2234635
1176,G,3
1177,G,1
1182,G,4
1202,G,55
1214,G,2
1219,G,2228910
1228,G,4
1235,G,3
1236,G,2
1239,G,51
1240,G,3
1242,G,35
1243,G,6
1246,G,2237778
1247,G,8
1248,G,20
1250,G,3
1251,G,2238399
1258,G,4
1260,G,12
1262,G,48
1265,G,2
1267,G,2238095
1268,G,15
1269,G,1
79,G,1
126,G,5
127,G,2
287,G,391
288,G,1
289,G,1
294,G,5
324,G,2
328,G,2
346,G,54
350,G,1
354,G,1
357,G,5
359,G,25
362,G,4
367,G,3
408,G,73
450,G,4
454,G,1
477,G,288
512,G,1
517,G,1
534,G,2
539,G,1
567,G,1
596,G,1
608,G,1
701,G,16
721,G,24
750,G,21
758,G,82
771,G,6
772,G,58
781,G,7
847,G,3
908,G,2237623
1000,G,2
1003,G,1
1023,G,1
1033,G,3
1039,G,5
1040,G,2
1056,G,4
1060,G,1
1068,G,1
1077,G,2
1137,G,1
1189,G,1
80,G,10548
96,G,420
103,G,2181795
123,G,3
290,G,2
292,G,33
309,G,25
339,G,2238145
340,G,16
363,G,1
413,G,2234402
471,G,92
475,G,1
476,G,2215979
484,G,74
485,G,2216715
516,G,7
520,G,5
548,G,2239343
554,G,103
568,G,58
570,G,19
593,G,2239669
594,G,2239500
614,G,2207658
648,G,2238756
652,G,2238868
694,G,1
702,G,5
706,G,1
737,G,7
744,G,2238325
745,G,121
757,G,2238166
769,G,2220023
773,G,10
829,G,2
831,G,1
832,G,2238390
839,G,57
842,G,2238379
843,G,66
846,G,66
852,G,17
880,G,2236512
889,G,2236800
890,G,1
891,G,2236487
892,G,2
899,G,1
903,G,2
971,G,2237162
994,G,3
999,G,2237507
1015,G,1
1020,G,17
1025,G,523
1026,G,2
1031,G,1
1035,G,2238704
1059,G,2239880
1070,G,3
1072,G,9
1084,G,259
1085,G,2239015
1087,G,125
1111,G,12
1118,G,15
1124,G,2236051
1127,G,497
1131,G,2239617
1139,G,4
1150,G,3
1151,G,1
1153,G,72
1163,G,91
1168,G,749
1171,G,2237917
1174,G,1
1188,G,6
1195,G,43
1199,G,39
1204,G,2238652
1207,G,3
1223,G,2237897
104,G,1
515,G,1
646,G,3
765,G,2
886,G,9
1102,G,1
305,G,1
361,G,4
571,G,12
578,G,1
775,G,2
1041,G,36
1184,G,50
488,G,1
649,G,23
743,G,1
840,G,4
851,G,1
1032,G,1
474,G,3
1028,G,2
590,G,1
617,G,9
601,G,2239712
988,G,2
990,G,1
1044,G,2238605
69,D,27
87,D,19
88,D,2171694
89,D,2
137,D,12
143,D,4
153,D,1
165,D,11
198,D,2230730
199,D,3
211,D,137
213,D,3
352,D,8
410,D,1
417,D,1
444,D,1
661,D,452
811,D,1
818,D,1
834,D,1
848,D,2239885
1191,D,1
1257,D,2239678
1264,D,3
3,D,2
11,D,1
16,D,3
17,D,76
28,D,21
30,D,6
35,D,1
40,D,2226898
41,D,5
47,D,4
53,D,2193401
61,D,26
66,D,43
67,D,111
72,D,2
74,D,48
75,D,102
83,D,3
85,D,6
91,D,1
93,D,1
99,D,57
111,D,2165753
120,D,2
121,D,58
132,D,56
138,D,2098505
139,D,1
142,D,126319
144,D,607
145,D,276
146,D,7
148,D,83
149,D,18
150,D,2
154,D,19
156,D,282
158,D,1
159,D,1
164,D,9
166,D,1
169,D,15
170,D,2
171,D,2
178,D,2224124
180,D,44
184,D,43
185,D,143
187,D,6
188,D,19
191,D,2
196,D,2
197,D,13
200,D,1
215,D,2201214
216,D,3
218,D,1
219,D,89
222,D,1
228,D,2231836
232,D,4
234,D,2
243,D,4
245,D,17
248,D,12
252,D,126
253,D,2194281
256,D,1
257,D,605
259,D,1
260,D,38
261,D,145
262,D,33
264,D,13
265,D,2
268,D,3
280,D,61
281,D,5
282,D,26
313,D,1
317,D,1
364,D,2230998
365,D,8
369,D,1
370,D,23
388,D,40
389,D,2232562
394,D,18
396,D,1
398,D,2232926
404,D,2
405,D,2232564
420,D,2237358
427,D,2237160
428,D,2239066
431,D,1
435,D,1
439,D,1
440,D,18
442,D,2225022
445,D,6
446,D,15
447,D,12
448,D,10
449,D,25
453,D,1
460,D,2
465,D,33
467,D,2216776
479,D,3
482,D,5
487,D,8
496,D,5
501,D,2
502,D,1
504,D,34
505,D,1
532,D,14
542,D,15
544,D,1
556,D,25
574,D,2238140
583,D,7685
586,D,2239577
619,D,90
623,D,2
625,D,1
627,D,2238882
628,D,3
639,D,12
641,D,3
654,D,41
655,D,2
657,D,56
658,D,184
663,D,2238823
669,D,1
672,D,2
679,D,51
688,D,11
705,D,2
777,D,1
780,D,209
785,D,2
789,D,1
796,D,2230369
798,D,49
799,D,11
801,D,4
808,D,2237502
819,D,6
820,D,2238137
823,D,1
830,D,2238580
838,D,54
845,D,75
856,D,6
857,D,1
860,D,2
867,D,2236277
868,D,27
871,D,1
885,D,11
914,D,6
918,D,18
924,D,1
928,D,2
932,D,57
936,D,2227617
950,D,2013229
969,D,1
976,D,1
1017,D,4
1046,D,3
1088,D,1
1092,D,30
1093,D,1
1095,D,1
1098,D,8
1099,D,194
1134,D,4
1146,D,2238880
1165,D,2238545
1167,D,32
1176,D,1
1178,D,111
1182,D,223
1202,D,34
1219,D,4
1246,D,27
1258,D,1720
1259,D,2237720
1260,D,2236919
1262,D,91
1268,D,2
1271,D,1
1272,D,1
1273,D,1
81,D,12
122,D,4
287,D,2114672
288,D,2
294,D,2121887
324,D,18
332,D,1
334,D,2
354,D,262
362,D,1
407,D,1
437,D,1
450,D,23
477,D,2
481,D,19
519,D,3
540,D,13
603,D,29
606,D,46
616,D,4
703,D,89
709,D,6
722,D,1
751,D,160
771,D,19
772,D,7
781,D,6
824,D,23
925,D,7
952,D,1
962,D,1
963,D,1
987,D,1
1023,D,4
1068,D,1
1135,D,16
1138,D,1
1158,D,9
1187,D,130
1192,D,22
80,D,2135459
96,D,1253
123,D,7
290,D,2130174
309,D,9
339,D,180
340,D,54
344,D,4
363,D,5
406,D,21
411,D,7
471,D,54
476,D,15
484,D,47
485,D,37
516,D,3
520,D,1
548,D,2
554,D,507
568,D,2239081
570,D,975465
594,D,13
614,D,30999
648,D,1
702,D,83
706,D,1
710,D,426
717,D,2
725,D,6
737,D,2238618
744,D,6
745,D,2238472
748,D,6
757,D,2
766,D,1
773,D,6
831,D,6
832,D,15
839,D,2236627
842,D,63
843,D,2236750
846,D,3
880,D,1
891,D,31
893,D,1
899,D,4
903,D,1
971,D,2
979,D,2237330
994,D,2234271
1020,D,3
1031,D,5
1072,D,72
1078,D,1
1084,D,2237720
1085,D,3
1111,D,6
1118,D,1259557
1124,D,34
1127,D,2239262
1139,D,2238716
1144,D,22
1150,D,491
1151,D,106
1153,D,2238457
1163,D,2234811
1168,D,2238097
1171,D,58
1188,D,234
1195,D,82
1199,D,2238011
1207,D,658
325,D,1
1101,D,1681
204,D,1
331,D,2
536,D,11
571,D,2239149
578,D,2239713
695,D,1
764,D,1
775,D,2234336
960,D,6
978,D,5
985,D,2237737
1041,D,2238376
1074,D,104
1083,D,57
1119,D,3
1125,D,79
1173,D,11
1184,D,2237856
351,D,3
451,D,2
756,D,1
840,D,1
1155,D,1
989,D,1
990,D,11
27,A,2217770
68,A,1
69,A,4
71,A,33
88,A,17
95,A,113
143,A,36
193,A,3
198,A,21
199,A,2
208,A,134
213,A,84
227,A,86
231,A,6
250,A,38
267,A,3
302,A,3
323,A,61
352,A,2237738
382,A,9
417,A,1
430,A,11
622,A,190
661,A,9
716,A,2
729,A,3
814,A,2
826,A,14
883,A,16
951,A,3
961,A,41
991,A,1
1008,A,11
1050,A,1
1065,A,69
1122,A,7
1230,A,62
1253,A,1
1264,A,25
3,A,7
5,A,2
6,A,1502
11,A,63
12,A,12
13,A,5
16,A,50
19,A,87
20,A,32
22,A,68
23,A,6
25,A,1
26,A,5
29,A,150
30,A,1
33,A,21
35,A,2
45,A,13
46,A,47
47,A,23
50,A,11
51,A,29
53,A,3
60,A,2
62,A,5
63,A,23
67,A,2172771
70,A,81
72,A,3
73,A,141
75,A,105
76,A,94
83,A,45
90,A,4
93,A,2180941
94,A,68
98,A,5
107,A,1
109,A,14
111,A,1
117,A,5
120,A,27
124,A,7
130,A,23
132,A,60
138,A,38
139,A,2
142,A,42
154,A,346
156,A,92
158,A,6
159,A,35
161,A,65
163,A,2230372
164,A,9
169,A,1
171,A,59
172,A,552
180,A,20
181,A,522
184,A,3
209,A,4
212,A,1
214,A,1
215,A,1012
216,A,2
219,A,1
221,A,101
222,A,2036797
224,A,1
225,A,1
228,A,5
230,A,2
232,A,51
240,A,16
243,A,2203794
253,A,228
254,A,2
255,A,7
256,A,45
257,A,1
259,A,122
260,A,2118704
261,A,30
262,A,2098547
263,A,2112780
264,A,2112989
271,A,6
274,A,4
281,A,9
283,A,2
284,A,47
286,A,13
299,A,51
315,A,3
316,A,6
320,A,14
327,A,5
348,A,2237080
364,A,1
365,A,2
371,A,30
372,A,2229383
373,A,71
374,A,1
375,A,7
381,A,2
383,A,5
384,A,5
385,A,6
393,A,6
395,A,6
397,A,2232724
399,A,1
401,A,2
404,A,3
405,A,3
419,A,2235994
420,A,7
426,A,1
427,A,11
428,A,2
431,A,1
433,A,1
435,A,2239053
440,A,3
445,A,146
446,A,10
459,A,1
463,A,2
465,A,16
478,A,10
479,A,1
482,A,1
483,A,189
496,A,1
499,A,1
500,A,11
503,A,28
507,A,31
522,A,2209753
545,A,1
547,A,44
566,A,3
572,A,30
573,A,8
574,A,2
575,A,2238784
576,A,4
583,A,98
586,A,2
619,A,5
620,A,1
621,A,6
623,A,2238463
626,A,2237738
627,A,25
630,A,20
631,A,1
632,A,10
635,A,19
637,A,13
638,A,51
639,A,13
640,A,20
642,A,12
654,A,144
656,A,6
659,A,4
663,A,1
665,A,1
668,A,2238303
669,A,4
672,A,2237519
676,A,78
678,A,29
680,A,10
681,A,1
684,A,2236358
687,A,6
688,A,2229037
691,A,91
700,A,1
705,A,4
780,A,448
783,A,2236787
785,A,57
787,A,3
791,A,28
792,A,1
793,A,1
796,A,3
798,A,11
799,A,1
803,A,21
808,A,4
809,A,2
810,A,20
812,A,5
816,A,1
820,A,2
830,A,5
845,A,2230820
857,A,3
859,A,31
860,A,10
867,A,15
868,A,5
871,A,2234923
874,A,12
875,A,81
876,A,2236619
879,A,2232216
881,A,5
884,A,92
885,A,3
911,A,1
912,A,4
918,A,21
924,A,2235270
930,A,2236339
932,A,5
936,A,8
937,A,6
939,A,10
940,A,29
941,A,223
942,A,2235359
944,A,2236615
946,A,2
950,A,25
968,A,4
976,A,21
1016,A,2237821
1017,A,2
1022,A,2238029
1027,A,22
1046,A,1
1092,A,49
1093,A,1
1094,A,19
1096,A,25
1097,A,11
1100,A,10
1146,A,15
1147,A,11
1165,A,33
1167,A,1102
1176,A,2
1177,A,3
1202,A,17
1213,A,1
1219,A,28
1226,A,2238320
1228,A,215
1238,A,10
1240,A,1
1246,A,8
1249,A,6
1251,A,39
1252,A,21
1254,A,1
1258,A,12
1259,A,3
1260,A,64
1261,A,9
1262,A,30
1263,A,6
1265,A,1
1267,A,5
1268,A,37
1269,A,1
1273,A,34
36,A,17
114,A,5
126,A,1234
127,A,27
287,A,3
288,A,2129745
289,A,5
291,A,2
294,A,3
307,A,36
308,A,5
324,A,10
333,A,4
341,A,3
350,A,2
358,A,1
362,A,5
366,A,10
367,A,130
407,A,6
415,A,43
470,A,29
519,A,2
523,A,29
524,A,2
534,A,8
539,A,3
549,A,125
551,A,1
553,A,18
588,A,131
595,A,3
602,A,2
604,A,269
615,A,57
618,A,70
645,A,1
696,A,9
701,A,2182364
704,A,26
719,A,2
722,A,6
723,A,6
724,A,68
732,A,26148
734,A,5
736,A,1
739,A,231
747,A,61
761,A,13
768,A,64
771,A,2232257
772,A,47
778,A,20
827,A,33
887,A,10
888,A,3
952,A,8
963,A,55
987,A,3
998,A,3
1006,A,6
1009,A,18
1033,A,99
1040,A,6
1049,A,1
1056,A,2239846
1060,A,15
1061,A,8
1066,A,42
1068,A,33
1076,A,7
1077,A,74
1104,A,7
1116,A,7
1117,A,15
1120,A,2
1128,A,5
1129,A,11
1133,A,225
1136,A,7
1137,A,4
1160,A,6
1164,A,6
1189,A,21
1231,A,448
80,A,25563
96,A,61
103,A,2
123,A,2164723
292,A,2120691
309,A,54
340,A,18
344,A,2237048
363,A,2229709
411,A,2232575
413,A,6
443,A,22
471,A,14
475,A,2215021
476,A,62
484,A,90
485,A,90
516,A,1
520,A,2204987
554,A,15
570,A,1261213
609,A,2239953
614,A,15
647,A,2237988
652,A,4
653,A,2233270
694,A,2238162
702,A,1
706,A,2236950
713,A,2238904
737,A,1
744,A,1
745,A,13
748,A,1
766,A,2237675
769,A,109
829,A,2238496
831,A,2237517
839,A,29
842,A,1
843,A,42
846,A,2237398
852,A,2239338
889,A,2
890,A,2236208
892,A,2234773
893,A,2236376
899,A,2233672
903,A,2237596
956,A,2234939
958,A,2239341
972,A,2237266
982,A,974949
1004,A,3
1015,A,2238015
1020,A,2233475
1025,A,2237531
1026,A,2237543
1070,A,2238168
1072,A,8
1078,A,2234158
1080,A,2239913
1084,A,50
1085,A,371
1087,A,2238332
1111,A,38
1118,A,14
1124,A,6
1127,A,30
1131,A,47
1139,A,6
1144,A,99
1150,A,14
1151,A,2
1153,A,99
1163,A,77
1168,A,5
1171,A,4
1174,A,2237165
1188,A,28
1190,A,2238320
1195,A,39
1199,A,3
1207,A,9
1222,A,2237497
112,A,9
297,A,4
322,A,7
325,A,4
330,A,17
360,A,1
469,A,3
491,A,1
494,A,30
600,A,1
646,A,1
698,A,172
728,A,1
735,A,770
862,A,4
863,A,1
1030,A,35
1055,A,21
1079,A,6
1112,A,1
1161,A,4
1162,A,37
1175,A,3
305,A,13
514,A,1
1041,A,1
1184,A,1
205,A,7
349,A,6
438,A,8
591,A,31
605,A,1
708,A,15
711,A,14
730,A,11
1021,A,2
1123,A,11
1170,A,6
1196,A,2
897,A,1
989,A,2237728
990,A,10
27,E,8
77,E,11
78,E,1
88,E,161
97,E,245
113,E,2
155,E,1
198,E,11
213,E,22
227,E,1
267,E,1
275,E,2
323,E,1
356,E,8
378,E,2
382,E,4
417,E,5
441,E,1
444,E,2
529,E,48
533,E,1
558,E,78
661,E,2238157
677,E,4
729,E,1
811,E,5
814,E,21
815,E,1
848,E,3
854,E,5
923,E,1
1008,E,1
1045,E,18
1073,E,103
1149,E,5
1157,E,6
1191,E,6
1205,E,4
1230,E,1
1245,E,23
1257,E,71
1264,E,5
3,E,1
6,E,1
14,E,6
23,E,6
40,E,3
41,E,7
52,E,38
53,E,27
63,E,2
72,E,439
76,E,6
83,E,1
84,E,3
90,E,1
111,E,10
129,E,4
132,E,2164141
134,E,11
138,E,6
147,E,86
150,E,50
152,E,1
154,E,2227044
156,E,2022957
157,E,1
163,E,17
169,E,2231964
172,E,2
173,E,1
178,E,38
180,E,2229230
181,E,105
182,E,39
183,E,11
187,E,25
191,E,2231519
214,E,1
215,E,112
218,E,75
224,E,2233073
228,E,31
246,E,19
252,E,5
253,E,5
255,E,5
258,E,1
261,E,2
262,E,1
263,E,12
271,E,33
278,E,19
281,E,2116612
283,E,1
286,E,1
298,E,2126622
311,E,2
314,E,1
319,E,1
364,E,2
365,E,2
372,E,5
380,E,3
381,E,3
389,E,24
405,E,19
416,E,1
420,E,1
427,E,24
428,E,9
440,E,2
442,E,3
445,E,1
458,E,2
462,E,6
465,E,2215943
466,E,1
498,E,1
504,E,1
510,E,2
511,E,2
522,E,13
526,E,1
528,E,1
532,E,3
546,E,1
574,E,2
583,E,2231267
586,E,14
619,E,2239437
626,E,10
627,E,26
628,E,122
654,E,2237079
655,E,2
668,E,2
675,E,1
684,E,7
780,E,2232021
783,E,6
786,E,9
790,E,2
795,E,13
796,E,13
808,E,48
819,E,2238101
820,E,19
830,E,4
836,E,36
867,E,15
868,E,2236384
872,E,2
879,E,4
885,E,2
910,E,1
913,E,1
918,E,2236848
920,E,2
921,E,6
933,E,3
935,E,4
936,E,68
942,E,1
946,E,78
950,E,11
1016,E,1
1017,E,2238097
1047,E,1
1092,E,2239442
1146,E,101
1165,E,8
1167,E,3
1180,E,4
1181,E,58
1182,E,2237500
1202,E,2236612
1251,E,54
1258,E,2237100
1259,E,7
1260,E,53
1262,E,2238258
1266,E,9
1267,E,14
1269,E,9
287,E,10
289,E,1
294,E,5
308,E,2
310,E,3
324,E,2190118
334,E,1
358,E,1
535,E,1
537,E,3
615,E,9
701,E,5
761,E,3
825,E,3
835,E,60
866,E,2
947,E,4
986,E,3
1038,E,4
1086,E,29
1129,E,2
1154,E,4
80,E,16
96,E,2181746
290,E,14
292,E,2
309,E,2118946
340,E,2238277
406,E,2232895
413,E,17
443,E,3
471,E,2216391
484,E,2074586
516,E,2211478
520,E,4
554,E,2238274
568,E,1
570,E,1
647,E,2
702,E,2237372
725,E,2238848
737,E,9
745,E,30
748,E,2238864
769,E,12
773,E,2234281
839,E,31
843,E,2
852,E,7
893,E,2
926,E,2
979,E,116
994,E,1
1031,E,2238316
1070,E,4
1072,E,2234582
1084,E,409
1085,E,149
1111,E,2237909
1118,E,3
1127,E,25
1131,E,6
1139,E,8
1144,E,2239379
1150,E,2239354
1151,E,2239885
1153,E,1
1163,E,41
1168,E,13
1188,E,2238210
1195,E,2238226
1199,E,18
1204,E,10
1207,E,2237989
304,E,2
321,E,30
409,E,2
493,E,62
564,E,9
580,E,8
607,E,10
613,E,46
762,E,1
779,E,199
949,E,23
954,E,1
957,E,15
965,E,1
1002,E,4
1058,E,4
1071,E,11
1113,E,3
1201,E,6
1208,E,37
571,E,56
733,E,3
775,E,3
776,E,1
985,E,5
1041,E,6
1184,E,45
1211,E,1
474,E,7
1028,E,1
988,E,2237814
990,E,2237755
1044,E,5
27,P,11
69,P,18
71,P,197
88,P,1
95,P,1
113,P,1
176,P,46
208,P,3
242,P,114
249,P,6
250,P,38
276,P,4
293,P,5
302,P,1
323,P,2
452,P,2
560,P,1
677,P,4398
716,P,1
877,P,1
961,P,1
1114,P,3
1234,P,2
1245,P,1
5,P,4
9,P,2218789
10,P,3
12,P,101
18,P,9
19,P,6
20,P,132
22,P,27
23,P,5
24,P,2
25,P,2221647
26,P,2159984
28,P,1
29,P,3
31,P,1
33,P,2
34,P,376
39,P,2227147
44,P,1
45,P,16
46,P,2
50,P,46
51,P,1
52,P,6
57,P,2193344
60,P,4
63,P,5
66,P,4
67,P,7
73,P,3
76,P,1
82,P,2176405
84,P,3
85,P,2174307
86,P,1
93,P,4
94,P,5
98,P,102
109,P,1
116,P,3
135,P,1
139,P,2173679
142,P,3
145,P,3
146,P,14
147,P,1
161,P,2
172,P,5
173,P,17
174,P,2229626
179,P,57
183,P,20
189,P,4
201,P,1
209,P,2231312
214,P,11
216,P,13
217,P,2231860
218,P,47
221,P,4
222,P,34
223,P,1
225,P,2232579
230,P,2232280
234,P,31
240,P,4
243,P,105
245,P,128
251,P,2230897
254,P,30
255,P,58
256,P,461
257,P,1
259,P,6
260,P,4
261,P,2
262,P,14
263,P,78
270,P,2
272,P,2105286
274,P,1
282,P,1
284,P,1
286,P,4
314,P,2
316,P,3
348,P,42
368,P,8
371,P,30
372,P,13
373,P,175
375,P,15
376,P,2
383,P,3
384,P,2227197
390,P,2
392,P,1
393,P,1
397,P,1
399,P,3
403,P,1
414,P,2
426,P,2239135
435,P,1
459,P,6
461,P,2
463,P,2216804
479,P,2216354
482,P,3
486,P,2
498,P,1
499,P,2215423
500,P,2
506,P,1
507,P,2215565
522,P,388
527,P,2222772
530,P,4
547,P,2
573,P,2
575,P,1
621,P,2239439
625,P,1
627,P,2
628,P,1
630,P,1
631,P,2238970
632,P,2
638,P,1
640,P,59
655,P,2
659,P,5
665,P,2238499
672,P,1
675,P,16
676,P,32
678,P,40
680,P,131
681,P,988400
682,P,6
683,P,11
684,P,11
685,P,1
688,P,6
690,P,5
691,P,213
700,P,1
705,P,3
782,P,1
784,P,1
787,P,1
791,P,44
792,P,2237410
793,P,2237041
803,P,3
804,P,43
807,P,2237587
809,P,2234166
810,P,4
812,P,2231591
816,P,1
821,P,2
822,P,3
836,P,3
845,P,1
858,P,1
871,P,1
872,P,1
874,P,4
879,P,3
884,P,1
918,P,1
920,P,1
924,P,1
938,P,2
943,P,799
968,P,1
974,P,1
1016,P,1
1088,P,1
1090,P,2239496
1091,P,1
1097,P,2
1147,P,3
1213,P,2238308
1218,P,5
1238,P,1
1244,P,21
1249,P,28
1252,P,525
1261,P,35
1263,P,2234517
1265,P,35
1271,P,1
1273,P,1
118,P,4
288,P,3
289,P,1
296,P,3
