site,amino_acid,alignment_counts
307,P,1
341,P,1
366,P,11
415,P,3
470,P,1
512,P,1
513,P,1
517,P,7
518,P,12
519,P,11
523,P,3
611,P,3
618,P,1
699,P,1
701,P,2
704,P,61
723,P,84
727,P,1
732,P,2
734,P,1
747,P,2
752,P,5
771,P,1
778,P,6
827,P,1
828,P,4
841,P,2
849,P,11
865,P,3
866,P,1
906,P,1
966,P,1
981,P,7
998,P,1
1024,P,4
1034,P,1
1076,P,3
1117,P,2
1136,P,2
1197,P,2
1200,P,1
1231,P,5
123,P,3
292,P,1
344,P,1
363,P,1
411,P,3
475,P,3
520,P,15
647,P,5
653,P,6
706,P,20
766,P,2
831,P,1
846,P,1
890,P,1
893,P,4
899,P,1
982,P,1
1004,P,1
1026,P,1
1078,P,1
1080,P,1
1222,P,1
112,P,98
115,P,6
207,P,2
295,P,2120528
297,P,3
321,P,17
322,P,2184650
325,P,1
330,P,2236938
337,P,2238112
338,P,1
412,P,2232979
469,P,1
491,P,2216773
493,P,3
494,P,10108
521,P,2214386
561,P,2238759
579,P,2239690
580,P,3
589,P,2239507
600,P,2239678
646,P,8
698,P,1
715,P,2238867
728,P,2238314
746,P,1
765,P,1
779,P,2
862,P,2236550
863,P,2236592
984,P,4
996,P,2
1001,P,7
1030,P,2
1037,P,1
1053,P,2239319
1057,P,2239824
1069,P,2239611
1079,P,2239398
1106,P,5
1112,P,2239461
1140,P,2217384
1143,P,2239747
1161,P,3
1162,P,2233264
1175,P,5
1201,P,1
305,P,2
514,P,1
1083,P,1
205,P,1
349,P,57
438,P,1
555,P,2
591,P,7
708,P,2
711,P,5
730,P,3
1021,P,1
1123,P,1
1170,P,4
901,P,1
1105,P,1
897,P,2236879
983,P,1
27,T,200
68,T,144
69,T,2
71,T,66
77,T,2031
78,T,3
87,T,2
88,T,1
95,T,2032210
97,T,31
100,T,335
101,T,199
105,T,6
113,T,15
125,T,6
137,T,11
140,T,1
143,T,1
153,T,8861
155,T,99
162,T,4
177,T,309
190,T,2
203,T,8
206,T,2
208,T,2230993
211,T,10
226,T,9
231,T,26
233,T,6
250,T,2233356
267,T,2
273,T,13
285,T,6
293,T,1
302,T,2116099
312,T,2
323,T,2188127
352,T,11
356,T,10
377,T,1
410,T,1
417,T,51852
430,T,2239049
434,T,14
444,T,4
457,T,3
468,T,52
472,T,31
529,T,10
558,T,1
569,T,63
584,T,9
622,T,3
624,T,4
651,T,8
664,T,2
670,T,6
692,T,2
697,T,8
714,T,1
716,T,1255794
726,T,76
731,T,7
740,T,78
770,T,1
788,T,6
805,T,1
811,T,10
814,T,37
818,T,2
834,T,369
844,T,29
850,T,39
854,T,12
883,T,2235889
909,T,1
931,T,2
934,T,4
961,T,2238420
1008,T,1
1018,T,4
1029,T,2
1045,T,11
1050,T,14
1073,T,1587
1081,T,3
1114,T,271
1130,T,41
1132,T,16
1149,T,1
1157,T,9
1169,T,13
1179,T,5
1183,T,3
1191,T,7
1205,T,12
1210,T,54
1216,T,319
1221,T,52
1227,T,21
1229,T,603
1230,T,3
1232,T,63
1233,T,62
1237,T,623
1245,T,14
5,T,1
6,T,1
9,T,54
11,T,1
12,T,4
13,T,173
17,T,7
19,T,2007290
20,T,2161451
21,T,1437
22,T,2219279
25,T,615
26,T,18
28,T,2
29,T,2221522
30,T,12
31,T,1
33,T,2222372
39,T,5
40,T,2
41,T,7
44,T,2
45,T,4
46,T,6
47,T,10
50,T,27
51,T,2232428
57,T,1
60,T,2
61,T,4
63,T,2184283
67,T,89
70,T,66
72,T,6
73,T,2181812
74,T,55
76,T,2177232
82,T,16
83,T,3
85,T,4
93,T,127
94,T,18
98,T,5
99,T,1
102,T,32
108,T,2167718
109,T,2166796
111,T,3
116,T,1
119,T,3
121,T,3
124,T,2165760
134,T,1
139,T,2
142,T,2
144,T,980
145,T,2
146,T,15
147,T,9
148,T,1467
149,T,11
150,T,1560
151,T,86
154,T,6
158,T,1
159,T,1
161,T,8
163,T,15
164,T,1135
167,T,2230457
169,T,3
172,T,14
174,T,18
178,T,2
179,T,2
180,T,2
181,T,1
182,T,258
183,T,2
185,T,24
187,T,1
188,T,9
196,T,4
197,T,38
209,T,21
210,T,2675
215,T,3
217,T,3
221,T,7
222,T,46
223,T,3
224,T,2
225,T,1
230,T,12
234,T,2
235,T,55
236,T,2231465
239,T,3
240,T,2230216
243,T,126
246,T,219
251,T,129
254,T,3
255,T,6
256,T,19
257,T,3
259,T,2164049
260,T,80
262,T,158
263,T,74
264,T,47
272,T,27
274,T,2112617
278,T,1
282,T,4
284,T,2113325
286,T,2116849
299,T,2124519
315,T,2121690
316,T,3
317,T,3
319,T,14
320,T,4
348,T,81
355,T,5
371,T,126
372,T,39
375,T,30
376,T,2229060
379,T,1
383,T,1
384,T,7
385,T,2229223
386,T,1
387,T,1
388,T,1
389,T,2
393,T,2232715
394,T,21
397,T,1
402,T,4
403,T,2
418,T,1
419,T,6
426,T,2
431,T,1
435,T,14
439,T,2
440,T,46
445,T,5
448,T,20
458,T,7
460,T,10
462,T,8
463,T,1
478,T,1981498
479,T,3
487,T,3
498,T,3
499,T,11
500,T,2215785
501,T,3662
503,T,1
507,T,1
509,T,3
522,T,20
527,T,7
530,T,3
531,T,2239238
532,T,8
544,T,2
547,T,2237198
556,T,4
572,T,2231615
573,T,2238467
575,T,7
587,T,1
621,T,6
623,T,17
626,T,142
627,T,2
630,T,2240011
631,T,12
632,T,2239408
637,T,4
638,T,2239817
640,T,4
641,T,13
643,T,1
657,T,2
658,T,71
659,T,15
665,T,1
666,T,1
668,T,2
672,T,28
673,T,1554
675,T,3
676,T,2237644
678,T,2236833
679,T,60
680,T,89
681,T,6
684,T,325
686,T,6
688,T,424
689,T,22
691,T,7
777,T,6
783,T,16
786,T,5
790,T,8
791,T,2233827
792,T,121
793,T,29
794,T,135
795,T,10
803,T,3
807,T,65
809,T,154
810,T,6
812,T,10
813,T,4
816,T,1
845,T,41
856,T,5
859,T,2222161
870,T,55
871,T,13
874,T,2236451
875,T,2
876,T,9
879,T,227
881,T,2236447
884,T,2
912,T,2237567
914,T,1
924,T,22
928,T,1
929,T,773
930,T,1
932,T,3
933,T,1
936,T,2
937,T,26
939,T,6
940,T,20
941,T,2235646
942,T,156
943,T,67
944,T,1
946,T,1
967,T,13
968,T,1
969,T,1
1014,T,31
1016,T,95
1027,T,2178939
1047,T,1
1090,T,3
1097,T,41
1098,T,2
1100,T,2239911
1147,T,2
1172,T,2
1178,T,4
1181,T,19
1213,T,1
1225,T,31
1226,T,13
1238,T,2236952
1239,T,85
1242,T,36
1249,T,15
1252,T,2
1255,T,8
1259,T,6
1260,T,6
1261,T,3
1263,T,110
1265,T,8
1266,T,10
1269,T,1
1273,T,2238089
81,T,1
114,T,2166918
122,T,2
127,T,1
288,T,5
289,T,2
296,T,1
307,T,2117232
310,T,1
324,T,2
326,T,2
328,T,1
332,T,23
333,T,2238150
334,T,2
345,T,2237643
346,T,71
354,T,7
357,T,2
358,T,6
359,T,196
366,T,1
408,T,18
415,T,2235631
470,T,2216225
477,T,28
481,T,4
513,T,1
523,T,2218088
535,T,27
537,T,25
540,T,5
549,T,2238253
553,T,2238752
567,T,2
581,T,2239774
588,T,2239108
596,T,2
599,T,2239693
602,T,2239713
603,T,6
604,T,2239297
606,T,2
616,T,2
618,T,2238938
645,T,2240141
696,T,2238904
701,T,129
703,T,77
704,T,16
709,T,9
712,T,8
719,T,2237396
720,T,1
721,T,3
723,T,2236290
724,T,2238640
732,T,2209754
734,T,2238435
739,T,2238254
742,T,2
747,T,2237088
750,T,2
751,T,12
758,T,4
761,T,2236526
768,T,2237710
771,T,3
778,T,2236714
824,T,4
825,T,1
827,T,2238376
835,T,6
841,T,1
847,T,124
866,T,2236545
882,T,5
887,T,2236632
896,T,19
947,T,2
964,T,1
980,T,1
986,T,5
997,T,5
998,T,2237647
1000,T,1
1006,T,2236927
1009,T,2237450
1013,T,6
1019,T,1
1023,T,3
1038,T,31
1039,T,1
1056,T,1
1066,T,2239772
1076,T,2239744
1077,T,2239815
1086,T,6
1108,T,6
1115,T,12
1116,T,2239364
1117,T,2237826
1120,T,2239689
1135,T,1
1136,T,2239491
1158,T,2
1160,T,2239958
1187,T,63
1192,T,44
1194,T,2
1198,T,8
1231,T,2237379
123,T,17
292,T,27
344,T,37
363,T,3
411,T,11
443,T,2
475,T,29
484,T,2
485,T,2
520,T,32
554,T,5
570,T,17
647,T,13
653,T,7
694,T,22
702,T,3
706,T,1
710,T,5
713,T,1
717,T,44
829,T,270
831,T,23
846,T,46
852,T,33
890,T,85
892,T,5
893,T,8
899,T,5
903,T,3
956,T,1
958,T,1
972,T,1
982,T,2
1015,T,2
1020,T,18
1026,T,23
1070,T,25
1078,T,406
1080,T,1
1087,T,14
1174,T,3
1190,T,41
1222,T,765
112,T,9
115,T,1
295,T,2
297,T,4
321,T,3
322,T,3
330,T,4
337,T,31
360,T,1
412,T,1
469,T,3
491,T,1
493,T,1
494,T,6
521,T,17
561,T,25
579,T,2
589,T,2
600,T,1
698,T,1
715,T,2
728,T,10
735,T,1
746,T,2
863,T,2
1030,T,1
1037,T,8
1053,T,2
1055,T,4
1069,T,28
1079,T,97
1112,T,4
1140,T,1
1143,T,1
1161,T,3
1162,T,28
1175,T,3
202,T,1
305,T,4
331,T,53
361,T,31
514,T,8
536,T,4
776,T,2
907,T,2
978,T,3
1074,T,1
1125,T,4
1173,T,1
205,T,4
349,T,1
438,T,4
555,T,1
605,T,6
708,T,15
711,T,4
1021,T,3
1051,T,1
1123,T,1
1170,T,8
1105,T,2240015
897,T,2
989,T,1
64,R,668
68,R,5
69,R,29
77,R,44
78,R,2178503
88,R,1
89,R,1
97,R,115
113,R,55
140,R,3
153,R,4
155,R,1223
162,R,17
176,R,2
177,R,5
190,R,2178917
199,R,6
206,R,27
211,R,1
237,R,2231535
242,R,1
244,R,1
273,R,2114347
276,R,1
300,R,49
323,R,20
356,R,227
378,R,21
417,R,130
441,R,125
444,R,189
452,R,282182
457,R,2216354
529,R,115
558,R,121
560,R,1
651,R,1
670,R,3
677,R,493
731,R,1
811,R,43
814,R,33
815,R,2237731
854,R,16
869,R,1
883,R,1
902,R,1
905,R,2237632
995,R,2234308
1045,R,86
1073,R,86
1107,R,2239707
1149,R,99
1157,R,73
1191,R,17
1205,R,43
1233,R,1
1234,R,3
1237,R,2
1245,R,98
1253,R,1
5,R,1
9,R,5
10,R,2
13,R,6
14,R,126
15,R,22
17,R,4
18,R,578
19,R,212274
21,R,2218122
23,R,366
25,R,3
26,R,60
33,R,4
34,R,2224693
35,R,334
41,R,48
44,R,2235898
46,R,1
47,R,14
49,R,5
52,R,6576
62,R,1
65,R,4
66,R,244
72,R,1025
75,R,2395
82,R,16
85,R,2
102,R,2179844
107,R,1
109,R,1
111,R,1
117,R,1
129,R,17
131,R,2
134,R,7
136,R,10
142,R,2
146,R,70
147,R,132
150,R,91
151,R,16
152,R,16664
158,R,2019886
160,R,1
166,R,3
170,R,2
171,R,1
173,R,51
174,R,2
179,R,83
180,R,1
181,R,979
182,R,481
183,R,196
184,R,1
187,R,6
188,R,1
195,R,11
197,R,2
209,R,5
212,R,1
214,R,2230644
216,R,1
217,R,3
218,R,58
223,R,1
224,R,4
232,R,3
239,R,63
240,R,3
245,R,149
246,R,2234032
247,R,34
251,R,1
252,R,20
257,R,19
258,R,239
259,R,41
261,R,798
262,R,1
271,R,66
272,R,2
278,R,68
283,R,3
286,R,1
311,R,2
314,R,19
317,R,1
319,R,2121828
355,R,2235410
368,R,1
381,R,30
384,R,39
386,R,5
389,R,1
403,R,2232452
404,R,1
414,R,465
416,R,2
428,R,1
431,R,2
432,R,1
436,R,1
440,R,1
446,R,7
447,R,1
458,R,7
462,R,9
463,R,1
465,R,1
466,R,2216336
478,R,393
479,R,1
480,R,2
482,R,5
496,R,10
498,R,16
499,R,20
501,R,1
502,R,3
509,R,2215525
525,R,1
526,R,1
528,R,14
577,R,2239628
582,R,5
585,R,1
621,R,2
625,R,68
628,R,21
630,R,1
631,R,1
633,R,2
634,R,2240000
638,R,8
639,R,9
642,R,3
655,R,36
668,R,3
669,R,2
673,R,17
675,R,2381
680,R,1
681,R,224058
682,R,2238710
683,R,2237922
685,R,2238418
686,R,4
689,R,250
690,R,238
784,R,19
786,R,56
787,R,73
790,R,16
791,R,1
792,R,17
793,R,2
795,R,900
804,R,11
807,R,1
809,R,30
812,R,39
813,R,21
816,R,3
819,R,1
822,R,1
836,R,402
838,R,5
885,R,1
910,R,4
913,R,1
920,R,2
921,R,6
929,R,20
932,R,5
933,R,8
935,R,12
943,R,86
946,R,161
967,R,17
975,R,1
1014,R,2237960
1088,R,29
1091,R,2238560
1092,R,1
1142,R,1
1167,R,88
1172,R,1
1180,R,14
1181,R,104
1185,R,2237645
1212,R,1
1219,R,2
1235,R,1
1236,R,3
1239,R,5
1240,R,2
1241,R,1
1242,R,8
1243,R,8
1244,R,2
1247,R,10
1248,R,27
1250,R,7
1251,R,199
1254,R,1
1255,R,230
1261,R,1
1263,R,598
1265,R,16
1266,R,278
1267,R,162
1269,R,3
1271,R,1
1273,R,5
118,R,1
291,R,1
296,R,1
308,R,1
310,R,45
328,R,2237735
333,R,1
346,R,2233466
347,R,2
357,R,2233368
359,R,19
407,R,1
408,R,2232604
454,R,2216414
477,R,1273
490,R,1
519,R,5
535,R,31
537,R,19
540,R,1
557,R,1
567,R,2239028
588,R,9
596,R,4
611,R,4
618,R,29
721,R,112
724,R,1
727,R,1
750,R,8
751,R,3
752,R,2
761,R,147
825,R,20
828,R,1
835,R,250
841,R,82
847,R,2239419
908,R,1
947,R,112
948,R,1
962,R,1
964,R,37
966,R,1
986,R,78
1000,R,2237656
1019,R,2238019
1024,R,16
1034,R,6
1038,R,192
1039,R,2238708
1086,R,105
1117,R,19
1154,R,23
1160,R,2
1186,R,1
1197,R,3
1200,R,1
1203,R,1
103,R,3
309,R,1
413,R,93
484,R,13
485,R,69
652,R,7
769,R,257
880,R,2
889,R,1
891,R,1
926,R,1
971,R,1
1004,R,2
1059,R,1
1085,R,148
1118,R,3
1124,R,1
1131,R,11
1171,R,1
1204,R,10
104,R,2
112,R,1
115,R,2
207,R,78
304,R,13
321,R,40
322,R,1
330,R,1
337,R,17
353,R,5
409,R,1
491,R,1
493,R,181
494,R,11
521,R,66
564,R,1
579,R,1
580,R,27
589,R,1
607,R,41
613,R,29
646,R,2239941
728,R,1
755,R,2
765,R,2236382
774,R,1
779,R,236
853,R,5
886,R,1
895,R,3
949,R,53
954,R,7
957,R,11194
965,R,1
984,R,2
1001,R,1
1002,R,3
1005,R,1
1011,R,5
1057,R,2
1058,R,22
1071,R,79
1101,R,21
1102,R,1
1106,R,3
1112,R,3
1113,R,532
1143,R,1
1159,R,80
1162,R,635
1201,R,51
1208,R,15
202,R,17
361,R,2
733,R,5
776,R,28
1083,R,19
1211,R,4
488,R,1
538,R,1
738,R,1
743,R,3
840,R,1
1032,R,1
474,R,5
1028,R,4
617,R,2
983,R,2237608
1044,R,2
992,R,1
64,W,2182986
78,W,2
141,W,11
177,W,3
190,W,40
226,W,1
249,W,6
356,W,2
452,W,4
815,W,4
922,W,2
1141,W,443
8,W,26
15,W,1
34,W,1
44,W,1
54,W,5
72,W,67
84,W,1
117,W,2
131,W,2
136,W,2
151,W,1
152,W,2157263
154,W,3
161,W,1
221,W,12
222,W,1
229,W,2
258,W,2173564
259,W,1
281,W,1
379,W,1
380,W,1
405,W,1
436,W,2239150
480,W,1
496,W,1
505,W,15
525,W,1
543,W,1
633,W,2240068
662,W,2
675,W,2
682,W,52
683,W,195
1212,W,2238562
1214,W,2204268
1240,W,1
1243,W,1
1247,W,3
1248,W,3
1250,W,7
1254,W,4
1272,W,1
490,W,3
413,W,23
652,W,1
104,W,2181576
112,W,3
297,W,1
353,W,2238056
886,W,2236590
996,W,1
1102,W,2239820
1217,W,2238328
351,W,1
488,W,1
738,W,3
851,W,1
1126,W,1
64,Q,2
68,Q,1
69,Q,143
71,Q,4
77,Q,1
97,Q,13
113,Q,1
176,Q,2
242,Q,19
276,Q,1
293,Q,5
300,Q,4
356,Q,11
378,Q,2
441,Q,5
444,Q,1
452,Q,3598
529,Q,10
558,Q,9
560,Q,44
661,Q,4
677,Q,2201004
716,Q,1
811,Q,2
814,Q,9
854,Q,1
1045,Q,28
1073,Q,13
1149,Q,4
1191,Q,18
1205,Q,13
1245,Q,7
9,Q,16
10,Q,2
14,Q,2220590
15,Q,3
23,Q,2222007
25,Q,7
33,Q,6
41,Q,2
49,Q,6
52,Q,2185554
66,Q,50
73,Q,1
84,Q,3
85,Q,7
90,Q,1
129,Q,1
132,Q,194
134,Q,2168163
139,Q,2
146,Q,642
147,Q,13
148,Q,2
150,Q,3
152,Q,5
154,Q,557
156,Q,187
158,Q,1
161,Q,2
169,Q,2
173,Q,2228275
180,Q,38
182,Q,5
183,Q,2230373
187,Q,5
191,Q,1
212,Q,3
214,Q,1
218,Q,2230910
224,Q,197
225,Q,1
229,Q,9
230,Q,7
239,Q,2233124
245,Q,2
246,Q,1
271,Q,2114463
272,Q,7
278,Q,4
281,Q,298
298,Q,7
314,Q,2122346
348,Q,1
364,Q,1
368,Q,6
369,Q,2
373,Q,1
414,Q,2232270
458,Q,4
462,Q,5
465,Q,4
483,Q,6
498,Q,2215303
503,Q,3
504,Q,2
506,Q,2215543
511,Q,1
528,Q,3
563,Q,2239055
583,Q,463
619,Q,237
625,Q,13
628,Q,2239806
634,Q,1
635,Q,1
636,Q,1
654,Q,858
655,Q,25
656,Q,3
665,Q,1
675,Q,2216341
681,Q,1
682,Q,26
683,Q,202
685,Q,1
689,Q,5
690,Q,2238341
705,Q,1
780,Q,4578
784,Q,2237064
786,Q,28
787,Q,2236808
790,Q,2
792,Q,10
793,Q,4
795,Q,3
804,Q,2237746
806,Q,12
807,Q,4
808,Q,3
809,Q,8
812,Q,31
821,Q,3
836,Q,2237606
860,Q,1
868,Q,1
872,Q,2236450
913,Q,2236796
918,Q,1
920,Q,2236710
921,Q,1
924,Q,1
933,Q,7
935,Q,2236534
1017,Q,1
1088,Q,7
1092,Q,6
1142,Q,2239876
1180,Q,2237592
1181,Q,31
1182,Q,114
1202,Q,1781
1213,Q,3
1252,Q,8
1255,Q,1
1258,Q,27
1262,Q,2
1263,Q,108
1265,Q,1
1266,Q,6
1267,Q,1
1269,Q,2
287,Q,2
308,Q,3
324,Q,82
350,Q,1
450,Q,3
518,Q,5
519,Q,19
645,Q,1
703,Q,3
727,Q,10
767,Q,11
835,Q,1
841,Q,2
947,Q,2
966,Q,1
986,Q,4
1038,Q,39
1086,Q,7
1192,Q,3
96,Q,324
309,Q,850
340,Q,8
363,Q,1
406,Q,241
471,Q,481
484,Q,6213
516,Q,256
554,Q,242
702,Q,152
725,Q,1
748,Q,171
773,Q,7
926,Q,2236507
1072,Q,82
1111,Q,577
1118,Q,4
1144,Q,383
1150,Q,12
1151,Q,1
1188,Q,6
1195,Q,280
115,Q,2167033
207,Q,121
304,Q,7
321,Q,2152303
325,Q,2
409,Q,2233216
412,Q,5
469,Q,2
493,Q,2216441
521,Q,4
561,Q,1
564,Q,2239004
579,Q,2
580,Q,2239573
589,Q,4
607,Q,2239490
613,Q,2235306
644,Q,2240128
646,Q,3
755,Q,2237969
762,Q,2237451
774,Q,2234293
779,Q,2235899
853,Q,2239829
862,Q,3
895,Q,2236144
949,Q,2236823
954,Q,2238809
957,Q,2222535
965,Q,2238598
1002,Q,2237808
1005,Q,2237809
1010,Q,2237860
1011,Q,2237976
1036,Q,2238765
1054,Q,2239902
1058,Q,8
1071,Q,2233121
1101,Q,190
1106,Q,2239894
1112,Q,59
1113,Q,2238888
1159,Q,1
1162,Q,43
1201,Q,2237794
1208,Q,2237468
202,Q,1
733,Q,1
1083,Q,33
1211,Q,2
349,Q,3
474,Q,2216811
901,Q,2236881
990,Q,25
992,Q,2237610
69,H,1172446
87,H,3
88,H,313
97,H,3
125,H,3
137,H,4
140,H,2
162,H,1
165,H,7
176,H,7
198,H,9
211,H,3
242,H,60
441,H,2
495,H,5
677,H,31978
848,H,1
883,H,1
1073,H,1
1179,H,1
1216,H,1
1257,H,1
14,H,1279
17,H,1
18,H,1
20,H,3
23,H,994
25,H,80
26,H,340
28,H,562
30,H,70
34,H,6
37,H,2
38,H,3
39,H,2
49,H,2229206
52,H,388
53,H,1
61,H,9
66,H,2184872
74,H,5
82,H,118
85,H,1
91,H,3
99,H,1
111,H,12
117,H,1
133,H,1
134,H,19
136,H,1
138,H,12540
139,H,1
142,H,3
144,H,44
145,H,1238
146,H,2227322
147,H,1
148,H,18
149,H,6
151,H,1
160,H,12
164,H,41
170,H,285
173,H,270
174,H,21
178,H,4575
179,H,4
183,H,431
185,H,2
188,H,7
189,H,1
196,H,4
200,H,49
209,H,51
214,H,237
215,H,2085
216,H,1
217,H,31
218,H,862
228,H,285
234,H,5
239,H,22
243,H,1
245,H,2234146
247,H,4
248,H,659
251,H,346
252,H,1
253,H,10
265,H,6
266,H,6
269,H,19
270,H,2
271,H,5
272,H,89
279,H,2
280,H,1
282,H,5
313,H,9
314,H,10
317,H,1
365,H,2
369,H,25
370,H,47
380,H,1
384,H,8
389,H,5
390,H,1
394,H,13
396,H,6
404,H,1
405,H,9
414,H,267
427,H,36
428,H,8
440,H,4
442,H,1
448,H,1
449,H,414
453,H,9
460,H,1
463,H,2
467,H,1
479,H,27
487,H,1
498,H,28
499,H,37
501,H,27
505,H,106
506,H,1
507,H,1
508,H,380
532,H,3
563,H,1
574,H,21
577,H,1
586,H,2
621,H,25
625,H,2239646
627,H,241
628,H,3
631,H,22
634,H,26
636,H,2
641,H,1
655,H,2179248
657,H,4
658,H,5
660,H,56
665,H,2
674,H,7
675,H,19491
679,H,12
681,H,1023264
682,H,2
683,H,1
685,H,2
690,H,153
707,H,2
784,H,20
787,H,50
789,H,5
796,H,4641
804,H,38
808,H,41
820,H,7
830,H,17
836,H,176
873,H,2
913,H,70
916,H,1
917,H,4
919,H,1
935,H,4
936,H,848
950,H,11030
969,H,1
1047,H,10
1088,H,2239291
1090,H,1
1091,H,438
1134,H,2
1142,H,1
1146,H,327
1165,H,2
1178,H,5
1180,H,33
1185,H,154
1215,H,37
1244,H,3
1255,H,1
1258,H,36
1259,H,590
1260,H,103
1265,H,1
1266,H,8
1271,H,2238448
1272,H,76
287,H,20
294,H,2
296,H,2
334,H,13
354,H,85
450,H,1
473,H,6
481,H,3
517,H,6
519,H,2212198
539,H,1
540,H,32
603,H,8
616,H,1
703,H,4
709,H,2
824,H,5
828,H,3
841,H,1
925,H,1
955,H,15
966,H,1
981,H,1
1024,H,1
1034,H,1
1048,H,2239094
1108,H,7
1135,H,1
1138,H,2
1158,H,4
1187,H,37
1192,H,39
1194,H,10
80,H,59
290,H,2
309,H,2
411,H,1
568,H,3
570,H,2
710,H,22
717,H,8
737,H,1
745,H,3
839,H,1
843,H,1
926,H,16
979,H,13
1084,H,21
1118,H,976356
1127,H,21
1139,H,465
1153,H,17
1163,H,34
1168,H,19
1199,H,58
115,H,71
207,H,2231424
295,H,1
321,H,5
330,H,2
337,H,6
409,H,4
491,H,2
493,H,45
521,H,1
561,H,38
564,H,9
580,H,88
607,H,237
613,H,4262
644,H,14
646,H,62
715,H,1
762,H,11
765,H,233
774,H,3
779,H,65
837,H,167
853,H,4
863,H,11
895,H,74
949,H,2
954,H,8
957,H,36
1002,H,17
1005,H,83
1011,H,2
1054,H,4
1057,H,7
1058,H,2239506
1069,H,12
1071,H,4226
1079,H,1
1101,H,2236291
1106,H,3
1113,H,16
1140,H,1
1143,H,1
1159,H,2239524
1201,H,197
1208,H,1079
202,H,3
204,H,81
489,H,27
536,H,4
571,H,1
612,H,1
960,H,1
978,H,9
1067,H,1
1074,H,16
1083,H,2239245
1110,H,2
1119,H,3
1125,H,2
1173,H,11
1184,H,37
349,H,1
351,H,10
451,H,23
756,H,1
904,H,26
1007,H,11
1155,H,88
1206,H,5
1209,H,6
474,H,37
901,H,1
1064,H,2240158
983,H,1
992,H,1
